,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,kgh_gas_30_mean,kgh_gas_30_std,kgh_ch4_30_mean_su_raw,kgh_ch4_30_std_su_raw
17,2022-10-31 17:57:55,18.0,0,mc,1,1,6538.561307,0.9600000000000002,174.24936000000005,0.2061128877163165,167.27938559999996,0.1978683722076674
18,2022-10-31 18:01:13,19.0,0,pc,1,1,6562.415472999999,0.9600000000000002,1168.0848,17.32942002014154,1121.361408,16.63624321933586
19,2022-10-31 18:04:20,20.0,0,pc,0,0,6532.51964,0.9600000000000002,1193.5224,16.54795315939459,1145.781504,15.886035033018823
20,2022-10-31 18:07:37,21.0,0,bc,1,1,6566.061307,0.9600000000000002,18.8571,0.007710762742359963,18.102816,0.007402332232665297
21,2022-10-31 18:10:58,22.0,0,pc,1,1,6568.526583999999,0.9600000000000002,649.3248,2.228561533892409,623.3518079999999,2.139419072536717
22,2022-10-31 18:14:38,23.0,0,pc,0,1,6569.811307,0.9600000000000002,657.4992,2.7720037617529383,631.1992319999998,2.6611236112828194
23,2022-10-31 18:17:44,24.0,0,bc,1,1,6559.498807,0.9600000000000002,23.664635999999994,0.014140494455579706,22.71805056,0.013574874677356203
24,2022-10-31 18:21:17,25.0,0,bc,0,0,6568.352972999999,0.9600000000000002,23.274323999999996,0.02569511930040546,22.34335104,0.024667314528388943
25,2022-10-31 18:24:23,26.0,0,pc,0,1,6556.477972999999,0.9600000000000002,482.8488,1.0638544883647325,463.53484799999995,1.0213003088301462
26,2022-10-31 18:27:43,27.0,0,pc,0,0,6579.602972999999,0.9600000000000002,490.1424,0.7975068738218533,470.5367040000001,0.765606598868976
27,2022-10-31 18:30:55,28.0,0,None,1,1,6580.64464,0.9600000000000002,0.0,0.0,0.0,0.0
28,2022-10-31 18:34:29,29.0,0,pc,1,1,6548.561307,0.9600000000000002,646.7160000000001,1.764325093196468,620.8473599999999,1.6937520894685985
29,2022-10-31 18:37:47,30.0,0,pc,1,1,6568.561307,0.9600000000000002,602.9472000000001,35.55359901118699,578.8293119999998,34.131455050739504
30,2022-10-31 18:41:24,31.0,0,mc,1,1,6553.352972999999,0.9600000000000002,169.34075999999996,0.12513819560789666,162.5671296,0.1201326677835797
31,2022-10-31 18:44:50,32.0,0,pc,1,1,6586.89464,0.9600000000000002,587.4635999999999,2.0283467975261047,563.9650560000001,1.9472129256250588
32,2022-10-31 18:48:28,33.0,1,pc,0,0,6547.966069,0.9600000000000002,588.5004,1.3238957558712154,564.960384,1.2709399256363505
33,2022-10-31 18:51:55,34.0,0,bc,1,1,6568.109918,0.9600000000000002,2.3706863999999994,0.01135651250984242,2.275858944,0.010902252009448712
34,2022-10-31 18:55:35,35.0,0,bc,1,1,6565.64464,0.9600000000000002,7.359480000000001,0.008359765711945742,7.0651008,0.00802537508346798
35,2022-10-31 18:58:56,36.0,0,None,1,1,6542.102972999999,0.9600000000000002,0.0,0.0,0.0,0.0
36,2022-10-31 19:02:27,37.0,0,mc,1,1,6560.64464,0.9600000000000002,350.42628,0.3437803171834582,336.40922879999994,0.330029104496118
37,2022-10-31 19:05:50,38.0,0,bc,1,1,6560.64464,0.9600000000000002,0.7088723999999998,0.010224263789700415,0.6805175039999999,0.0098152932381124
38,2022-10-31 19:09:24,39.0,0,pc,0,1,6579.08214,0.9600000000000002,1164.4392,13.331451778045222,1117.8616319999999,12.79819370692339
39,2022-10-31 19:12:53,40.0,0,pc,0,1,6597.631819,0.9600000000000002,1203.5436000000002,14.971465543631236,1155.401856,14.372606921885987
40,2022-10-31 19:16:41,41.0,1,mc,0,0,6551.686307,0.9600000000000002,94.77528000000004,0.12748176989347312,90.98426879999998,0.122382499097737
41,2022-10-31 19:19:58,42.0,0,None,1,1,6572.51964,0.9600000000000002,0.0,0.0,0.0,0.0
42,2022-10-31 19:23:33,43.0,0,None,0,0,6575.131819,0.9600000000000002,0.0,0.0,0.0,0.0
43,2022-10-31 19:26:49,44.0,1,bc,0,1,6573.76964,0.9600000000000002,3.0372276,0.021124701001107825,2.915738496,0.020279712961063564
44,2022-10-31 19:30:28,45.0,0,mc,0,0,6586.790472999999,0.9600000000000002,330.0956400000001,0.16554246376789222,316.8918144,0.15892076521718407
45,2022-10-31 19:33:50,46.0,0,mc,0,0,6558.352972999999,0.9600000000000002,334.47024000000005,0.2375484583594821,321.0914304,0.22804652002510256
46,2022-10-31 19:37:15,47.0,0,bc,1,1,6570.852972999999,0.9600000000000002,7.465703999999999,0.009445992253605248,7.16707584,0.00906815256346098
47,2022-10-31 19:40:41,48.0,1,pc,0,1,6593.977972999999,0.9600000000000002,876.5208,8.161580536585573,841.459968,7.835117315122155
48,2022-10-31 19:44:24,49.0,1,pc,0,0,6543.977972999999,0.9600000000000002,897.0023999999999,4.3734207364408695,861.1223039999999,4.198483906983249
49,2022-10-31 19:47:36,50.0,0,bc,1,1,6564.458742999999,0.9600000000000002,9.623843999999998,0.008605976111260454,9.23889024,0.008261737066809886
50,2022-10-31 19:51:06,51.0,0,bc,0,0,6561.061307,0.9600000000000002,9.628967999999999,0.010881513079372372,9.24380928,0.010446252556197435
51,2022-10-31 19:54:17,52.0,0,pc,0,0,6588.040472999999,0.9600000000000002,403.4016,0.7750371559502403,387.265536,0.7440356697122412
52,2022-10-31 19:57:45,53.0,1,mc,1,1,6570.95714,0.9600000000000002,80.69711999999998,0.03927401878754052,77.46923519999999,0.0377030580360392
53,2022-10-31 20:00:57,54.0,1,mc,0,0,6591.26964,0.9600000000000002,79.90704,0.03850253551883615,76.71075839999999,0.036962434098082565
54,2022-10-31 20:04:26,55.0,1,None,0,0,6593.526583999999,0.9600000000000002,0.0,0.0,0.0,0.0
55,2022-10-31 20:11:39,56.0,1,mc,0,1,6560.852972999999,0.9600000000000002,245.22660000000002,0.28742800957745246,235.417536,0.2759308891943451
56,2022-10-31 20:15:03,57.0,1,pc,0,1,6592.102972999999,0.9600000000000002,1125.4356,10.64676680596929,1080.4181760000001,10.220896133730506
57,2022-10-31 20:18:40,58.0,1,pc,0,0,6617.51964,0.9600000000000002,1134.4224,7.744014291807849,1089.0455040000002,7.434253720135528
58,2022-10-31 20:22:02,59.0,0,bc,1,1,6578.76964,0.9600000000000002,1.8233712,0.01306385422981787,1.7504363520000001,0.01254130006062518
59,2022-10-31 20:32:24,60.0,0,bc,1,1,6588.14464,0.9600000000000002,10.516524000000004,0.021925618081957518,10.095863040000003,0.021048593358679056
60,2022-10-31 20:35:52,61.0,1,bc,0,0,6592.51964,0.9600000000000002,10.504127999999998,0.009218430713933239,10.08396288,0.00884969348537601
61,2022-10-31 20:38:50,62.0,0,None,1,1,6646.964083999999,0.9600000000000002,0.0,0.0,0.0,0.0
62,2022-10-31 20:42:26,63.0,0,None,0,0,6614.282461000001,0.9600000000000002,0.0,0.0,0.0,0.0
63,2022-10-31 20:45:38,64.0,1,mc,0,1,6638.112589,0.9600000000000002,137.72375999999997,0.07313070773480351,132.2148096,0.070205479425411
64,2022-10-31 20:49:09,65.0,0,pc,1,1,6615.01964,0.9600000000000002,484.2276,1.2494639291891674,464.8584959999999,1.1994853720216108
65,2022-10-31 20:52:28,66.0,1,pc,0,0,6623.040472999999,0.9600000000000002,497.0712,1.206374517246635,477.188352,1.1581195365567594
66,2022-10-31 20:55:55,67.0,0,mc,1,1,6610.436307,0.9600000000000002,45.81900000000001,0.05867424977114591,43.986239999999995,0.056327279780300804
67,2022-10-31 20:59:02,68.0,0,mc,1,1,6566.686307,0.9600000000000002,45.46428000000001,0.022322068869632835,43.645708799999994,0.021429186114847402
68,2022-11-02 16:38:25,69.0,0,None,1,1,6457.727972999999,0.9600000000000002,0.0,0.0,0.0,0.0
69,2022-11-02 16:41:15,70.0,0,bc,1,1,6440.505751000001,0.9600000000000002,1.1327760000000002,0.009853338310545757,1.0874649599999997,0.009459204778123929
70,2022-11-02 16:45:28,71.0,1,bc,0,0,6579.811307,0.9600000000000002,1.116264,0.01092665322139809,1.0716134400000001,0.0104895870925422
71,2022-11-02 16:48:27,72.0,1,bc,0,0,6621.373807,0.9600000000000002,1.0998407999999997,0.012958202404069306,1.055847168,0.01243987430790653
72,2022-11-02 16:52:32,73.0,1,bc,0,0,6592.102972999999,0.9600000000000002,4.24434,0.009232164165157177,4.074566399999999,0.008862877598550853
73,2022-11-02 16:55:42,74.0,1,bc,0,0,6533.561307,0.9600000000000002,4.22862,0.005244307258417373,4.0594752,0.005034534968080807
74,2022-11-02 16:59:33,75.0,1,bc,0,0,6575.852972999999,0.9600000000000002,4.189716,0.008057807351280259,4.02212736,0.007735495057228894
75,2022-11-02 17:02:36,76.0,1,bc,0,0,6576.477972999999,0.9600000000000002,10.999728,0.009653056832262828,10.559738880000001,0.009266934558972444
76,2022-11-02 17:06:41,77.0,1,bc,0,0,6600.64464,0.9600000000000002,10.961184000000001,0.009611548226500372,10.52273664,0.009227086297440403
77,2022-11-02 17:09:49,78.0,1,bc,0,0,6530.95714,0.9600000000000002,22.150296000000004,0.012411352311770641,21.26428416,0.011914898219299709
78,2022-11-02 17:13:54,79.0,1,bc,0,0,6567.311307,0.9600000000000002,22.220351999999995,0.014334492377623248,21.33153792,0.013761112682518537
79,2022-11-02 17:17:06,80.0,1,bc,0,0,6561.061307,0.9600000000000002,22.19416799999999,0.01037181538992842,21.30640128,0.009956942774331545
80,2022-11-02 17:21:10,81.0,0,bc,1,1,6567.51964,0.9600000000000002,30.609636000000005,0.021347283700258443,29.38525056,0.020493392352247983
81,2022-11-02 17:24:15,82.0,0,bc,0,1,6550.804362000001,0.9600000000000002,30.556404000000004,0.020476800261894326,29.334147840000004,0.01965772825141851
82,2022-11-02 17:28:33,83.0,0,bc,0,0,6547.51964,0.9600000000000002,26.527596000000003,0.012893513365120733,25.466492160000005,0.012377772830516401
83,2022-11-02 17:37:35,84.0,0,bc,0,0,6586.686307,0.9600000000000002,26.583396,0.010144823582361608,25.520060160000003,0.009739030639066852
84,2022-11-02 17:41:58,85.0,0,bc,0,0,6565.01964,0.9600000000000002,33.791832,0.02306004731280848,32.44015872,0.022137645420296313
85,2022-11-02 17:45:18,86.0,0,bc,0,0,6616.686307,0.9600000000000002,33.71114399999999,0.01779422796767528,32.36269823999999,0.01708245884896861
86,2022-11-02 17:49:44,87.0,0,pc,0,0,6549.186307,0.9600000000000002,856.5384000000001,9.079331684352239,822.276864,8.716158416978152
87,2022-11-02 17:52:45,88.0,0,pc,0,0,6618.873807,0.9600000000000002,844.0812,7.360813309635699,810.317952,7.066380777250281
88,2022-11-02 18:05:05,89.0,0,pc,0,0,6540.852972999999,0.9600000000000001,772.2346666666667,7.042823122758474,741.34528,6.761110197848132
89,2022-11-04 16:43:21,90.0,0,bc,1,1,6389.811307,0.9600000000000002,11.36274,3.604076498277261,10.908230399999999,3.4599134383461707
90,2022-11-04 16:47:52,91.0,0,bc,1,1,6576.964083999999,0.9600000000000002,9.682932000000001,0.013573573310436425,9.29561472,0.013030630378019287
91,2022-11-04 16:51:31,92.0,0,bc,0,0,6592.936307,0.9600000000000002,9.753575999999999,0.01650754510874463,9.363432960000003,0.015847243304394885
92,2022-11-04 16:55:06,93.0,0,bc,0,0,6585.32267,0.9600000000000002,9.734663999999999,0.009209797481767612,9.345277439999997,0.00884140558249686
93,2022-11-04 16:58:55,94.0,1,pc,0,1,6642.51964,0.9600000000000002,670.0812000000001,2.286075426396156,643.2779519999999,2.1946324093403047
94,2022-11-04 17:02:28,95.0,1,pc,0,1,6524.811307,0.9600000000000002,684.4992,2.13282351954334,657.1192319999999,2.047510578761598
95,2022-11-04 17:06:37,96.0,0,bc,1,1,6569.735548999999,0.9600000000000002,7.734132,0.010421855814618125,7.42476672,0.010004981582033352
96,2022-11-04 17:10:22,97.0,0,bc,1,1,6482.102972999999,0.9600000000000002,7.7481719999999985,0.007252042946408447,7.4382451199999995,0.006961961228552205
97,2022-11-04 17:14:26,98.0,0,bc,1,1,6583.248807,0.9600000000000002,0.0,0.0,0.0,0.0
98,2022-11-04 17:18:06,99.0,0,bc,1,1,6471.061307,0.9600000000000002,12.785436,0.014474707929874675,12.27401856,0.013895719612679642
99,2022-11-04 17:22:04,100.0,0,bc,0,0,6551.307519,0.9600000000000002,12.683615999999997,0.006570358516434592,12.17627136,0.0063075441757768575
100,2022-11-04 17:25:59,101.0,0,bc,0,1,6518.561307,0.9600000000000002,23.447772000000008,0.011445333456524867,22.50986112,0.010987520118263403
101,2022-11-04 17:29:58,102.0,0,bc,0,0,6581.686307,0.9600000000000002,23.354184000000007,0.011910969039010963,22.420016639999996,0.011434530277450313
102,2022-11-04 17:33:41,103.0,0,bc,1,1,6541.825196,0.9600000000000002,5.5966320000000005,0.012865309248866322,5.3727667199999996,0.012350696878911778
103,2022-11-04 17:37:45,104.0,1,bc,0,1,6588.804362000001,0.9600000000000002,34.70273999999999,0.036988440692027516,33.3146304,0.035508903064346856
104,2022-11-04 17:41:35,105.0,0,bc,1,1,6554.915472999999,0.9600000000000002,19.284888000000006,0.016503158819889365,18.513492480000004,0.01584303246709355
105,2022-11-04 17:45:51,106.0,0,bc,0,0,6599.811307,0.9600000000000002,19.149276000000004,0.014365411908829643,18.383304959999997,0.01379079543247642
106,2022-11-04 17:50:26,107.0,0,bc,0,0,6594.356760999999,0.9600000000000002,19.087439999999994,0.013409559122583535,18.323942400000004,0.01287317675768057
107,2022-11-04 17:54:52,108.0,1,bc,0,0,6548.727972999999,0.9600000000000002,31.114392000000006,0.011484929375430325,29.869816319999998,0.011025532200413081
108,2022-11-04 17:58:55,109.0,1,bc,0,0,6660.33214,0.9600000000000002,31.121759999999995,0.012424931554658144,29.876889600000002,0.011927934292471598
109,2022-11-04 18:02:12,110.0,0,bc,1,1,6598.352972999999,0.9600000000000002,37.071839999999995,0.028814479118953566,35.5889664,0.02766189995419361
110,2022-11-04 18:05:17,111.0,0,bc,0,0,6579.621913000001,0.9600000000000002,37.10316,0.01685061341357725,35.6190336,0.01617658887703455
111,2022-11-04 18:09:25,112.0,0,bc,0,0,6490.783529,0.9600000000000002,36.973319999999994,0.018368233447992578,35.4943872,0.017633504110072806
112,2022-11-04 18:12:47,113.0,0,mc,1,1,6652.033529,0.9600000000000002,65.51088,0.038036991069945174,62.8904448,0.03651551142714722
113,2022-11-04 18:17:00,114.0,0,mc,1,1,6517.762696,0.9600000000000002,64.87476000000001,0.02560783285341001,62.279769599999995,0.024583519539275598
114,2022-11-04 18:20:18,115.0,1,mc,0,0,6627.5953979999995,0.9600000000000002,64.67735999999998,0.03836688227068309,62.090265599999995,0.036832206979855106
115,2022-11-04 18:23:44,116.0,1,mc,0,0,6516.165472999999,0.9600000000000002,64.84656,0.024760502473870544,62.25269760000001,0.023770082374916388
116,2022-11-04 18:26:49,117.0,0,mc,1,1,6563.422418,0.9600000000000002,52.8534,0.03807241738473216,50.739264000000006,0.03654952068934278
117,2022-11-04 18:30:17,118.0,1,mc,0,0,6659.186307,0.9600000000000002,52.97723999999999,0.023566042196931834,50.85815039999999,0.02262340050905406
118,2022-11-04 18:33:39,119.0,0,mc,0,0,6688.76964,0.9600000000000002,41.86847999999999,0.027736573639176185,40.1937408,0.026627110693608035
119,2022-11-04 18:37:25,120.0,0,mc,0,0,6612.102972999999,0.9600000000000002,41.92619999999999,0.05106142345760971,40.249151999999995,0.04901896651930444
120,2022-11-04 18:40:25,121.0,0,mc,0,0,6666.165472999999,0.9600000000000002,41.908199999999994,0.03353306140060185,40.231871999999996,0.03219173894457663
121,2022-11-04 18:44:13,122.0,1,bc,0,1,6558.352972999999,0.9600000000000002,37.97988,0.02181581836728743,36.460684799999996,0.02094318563259595
122,2022-11-04 18:47:19,123.0,0,bc,1,1,6635.436307,0.9600000000000002,23.41824,0.016029400573902484,22.481510399999998,0.015388224550946183
123,2022-11-04 18:51:05,124.0,1,bc,0,0,6519.602972999999,0.9600000000000002,23.322239999999997,0.01296517138203423,22.389350399999998,0.01244656452675257
124,2022-11-04 18:54:29,125.0,0,bc,1,1,6620.852972999999,0.9600000000000002,34.686012000000005,0.020524787100414003,33.29857152,0.019703795616397676
125,2022-11-04 18:58:39,126.0,1,mc,0,0,6495.679813000001,0.9600000000000002,88.21524,0.029180503647186825,84.68663039999998,0.0280132835013004
126,2022-11-04 19:02:05,127.0,1,mc,0,0,6616.547418,0.9600000000000002,88.27824,0.025855321602571906,84.74711040000001,0.02482110873846781
127,2022-11-04 19:05:49,128.0,0,mc,1,1,6518.14464,0.9600000000000002,65.39124,0.027992383200461206,62.77559039999999,0.026872687872443925
128,2022-11-04 19:09:12,129.0,0,mc,0,0,6616.616862000001,0.9600000000000002,65.36064,0.029321824283464575,62.74621439999999,0.0281489513121257
129,2022-11-04 19:13:26,130.0,1,mc,0,0,6623.248807,0.9600000000000002,48.480479999999986,0.028635044842002702,46.5412608,0.02748964304832179
130,2022-11-04 19:17:13,131.0,1,mc,0,0,6594.255751000001,0.9600000000000002,48.6084,0.026375537255519343,46.664064,0.02532051576529825
131,2022-11-04 19:21:24,132.0,0,mc,1,1,6580.436307,0.9600000000000002,70.33476,0.020203475289986197,67.5213696,0.01939533627838703
132,2022-11-04 19:24:29,133.0,0,mc,0,0,6623.908529,0.9600000000000002,53.24195999999999,0.033977899510894694,51.112281599999996,0.032618783530459744
133,2022-11-04 19:28:08,134.0,0,mc,0,0,6667.51964,0.9600000000000002,53.331,0.035651763993694054,51.19776,0.03422569343394583
134,2022-11-04 19:31:29,135.0,0,mc,0,0,6650.227972999999,0.9600000000000002,53.60952000000001,0.04362958818871858,51.4651392,0.04188440466116899
135,2022-11-04 19:35:16,136.0,0,mc,0,0,6573.14464,0.9600000000000002,53.42159999999999,0.015341626942452205,51.284735999999995,0.014727961864753827
136,2022-11-04 19:38:33,137.0,0,mc,0,0,6587.3996910000005,0.9600000000000002,53.343239999999994,0.03857307976761144,51.209510400000006,0.03703015657690641
137,2022-11-04 19:42:04,138.0,0,mc,0,0,6538.873807,0.9600000000000002,53.233200000000004,0.03066382795457142,51.103872,0.029437274836390404
138,2022-11-04 19:45:32,139.0,0,mc,1,1,6586.26964,0.9600000000000002,95.69820000000003,0.04827207374298534,91.87027199999999,0.04634119079326498
139,2022-11-04 19:49:07,140.0,0,mc,0,0,6570.471029,0.9600000000000002,95.74176000000003,0.06502672978250426,91.9120896,0.06242566059120923
140,2022-11-04 19:52:28,141.0,0,mc,0,0,6576.785513000001,0.9600000000000002,95.91900000000003,0.05279976488975829,92.08224000000001,0.05068777429416691
141,2022-11-04 19:56:03,142.0,1,mc,0,0,6564.811307,0.9600000000000002,60.02652,0.03264710368946142,57.6254592,0.031341219541882966
142,2022-11-04 19:59:27,143.0,1,mc,0,0,6568.491862000001,0.9600000000000002,60.129479999999994,0.02855820915857241,57.72430079999999,0.027415880792229997
143,2022-11-04 20:03:35,144.0,0,mc,0,0,6580.038579,0.9600000000000002,82.80660000000002,0.031484774645575045,79.49433599999999,0.03022538365975194
144,2022-11-04 20:06:48,145.0,0,mc,0,0,6532.727972999999,0.9600000000000002,82.83864,0.037968785727952335,79.52509439999999,0.036450034298834186
145,2022-11-04 20:10:37,146.0,0,mc,0,0,6589.811307,0.9600000000000002,125.61623999999999,0.05144087734544345,120.59159040000002,0.04938324225162441
146,2022-11-04 20:13:49,147.0,0,mc,1,1,6593.64464,0.9600000000000002,103.00475999999998,0.09995267017875131,98.88456959999999,0.09595456337159775
147,2022-11-04 20:17:39,148.0,1,mc,0,0,6561.165472999999,0.9600000000000002,103.32756000000002,0.03840665890540107,99.19445759999999,0.036870392549184484
148,2022-11-04 20:21:08,149.0,1,mc,0,0,6431.234918,0.9600000000000002,103.06200000000003,0.052342848538301866,98.93951999999997,0.05024913459676807
149,2022-11-04 20:25:00,150.0,1,mc,0,0,6565.227972999999,0.9600000000000002,103.03644000000001,0.04646634377103759,98.91498240000001,0.04460769002019517
150,2022-11-04 20:28:13,151.0,1,mc,0,0,6583.14464,0.9600000000000002,103.17132,0.05609176225706726,99.04446719999997,0.05384809176678802
151,2022-11-04 20:31:59,152.0,0,mc,1,1,6601.622203999999,0.9600000000000002,75.82404,0.04452134397079203,72.7910784,0.04274049021195908
152,2022-11-07 19:23:24,153.0,1,bc,0,0,6835.602973000001,0.9600000000000002,14.005619999999999,0.009150317122825618,13.445395199999998,0.008784304437912692
153,2022-11-07 19:27:32,154.0,1,bc,1,1,6752.936307,0.9600000000000002,13.233780000000003,2.0244769029196585,12.704428799999997,1.9434978268028722
154,2022-11-07 19:31:45,155.0,0,bc,1,1,6725.985548999999,0.9600000000000002,22.957583999999997,0.011460856801334407,22.039280639999994,0.011002422529280978
155,2022-11-07 19:35:43,156.0,1,bc,0,0,6696.061307,0.9600000000000002,23.030904000000003,0.013644978765730911,22.109667839999997,0.013099179615101604
156,2022-11-07 19:40:03,157.0,1,bc,0,0,6691.686307,0.9600000000000002,23.163791999999997,0.012608237701242317,22.237240319999998,0.012103908193192748
157,2022-11-07 19:43:55,158.0,0,bc,1,1,6705.922418,0.9600000000000002,12.40062,0.012551878551532133,11.9045952,0.012049803409470827
158,2022-11-07 19:48:28,159.0,1,bc,0,0,6723.422418,0.9600000000000002,21.364031999999995,0.013251458319226953,20.50947072,0.012721399986457549
159,2022-11-07 19:52:42,160.0,1,bc,0,0,6536.373807,0.9600000000000002,19.940663999999995,0.014955041036847513,19.14303744,0.014356839395373886
160,2022-11-07 19:57:23,161.0,1,bc,0,0,6726.200196,0.9600000000000002,19.875047999999992,0.008577567535588755,19.08004608,0.008234464834164965
161,2022-11-07 20:01:29,162.0,1,bc,0,0,6694.290472999999,0.9600000000000002,19.840416,0.009359968169706752,19.046799360000005,0.008985569442919103
162,2022-11-07 20:05:58,163.0,1,bc,1,1,6696.58214,0.9600000000000002,17.834551200000003,4.843584244332421,17.121169152,4.649840874559124
163,2022-11-07 20:09:30,164.0,0,None,1,1,6667.727972999999,0.9600000000000002,0.0,0.0,0.0,0.0
164,2022-11-07 20:14:10,165.0,0,None,1,1,6658.700196,0.9600000000000002,0.0,0.0,0.0,0.0
165,2022-11-07 20:18:25,166.0,0,bc,1,1,6621.766435,0.9600000000000002,16.911876,0.0058099686033932976,16.23540096,0.005577569859257668
166,2022-11-07 20:22:43,167.0,0,bc,0,0,6738.040472999999,0.9600000000000002,16.858188000000006,0.011473412263382023,16.18386048,0.011014475772846255
167,2022-11-07 20:26:30,168.0,0,bc,0,0,6730.436307,0.9600000000000002,16.764564,0.008312956899550944,16.09398144,0.007980438623568783
168,2022-11-07 20:31:18,169.0,0,bc,0,0,6700.95714,0.9600000000000002,16.684548,0.013028605768686582,16.01716608,0.012507461537938898
169,2022-11-07 20:35:46,170.0,0,bc,0,0,6729.047418,0.9600000000000002,32.74011599999999,0.019139909847370903,31.43051136,0.018374313453476947
170,2022-11-07 20:40:53,171.0,0,bc,0,0,6696.662268,0.9600000000000002,32.78922000000001,0.018810042072217054,31.477651199999993,0.018057640389329156
171,2022-11-07 20:45:02,172.0,0,bc,1,1,6770.852972999999,0.9600000000000002,28.36395599999999,0.01443957149044201,27.22939776,0.013861988630824556
172,2022-11-07 20:49:37,173.0,0,bc,1,1,6618.096562999999,0.9600000000000002,28.405992,0.019058728546078516,27.26975232,0.018296379404235417
173,2022-11-07 20:53:47,174.0,1,bc,0,0,6636.811307,0.9600000000000002,28.460328000000004,0.02288092932764242,27.321914879999998,0.021965692154536653
174,2022-11-07 20:57:57,175.0,1,bc,0,0,6581.755751000001,0.9600000000000002,28.56670800000001,0.015341088034065996,27.424039680000007,0.01472744451270326
175,2022-11-07 21:02:21,176.0,1,bc,0,0,6614.602972999999,0.9600000000000002,21.278783999999995,0.011426882279112274,20.42763264,0.010969806987947634
176,2022-11-07 21:07:06,177.0,0,bc,0,0,6688.76964,0.9600000000000002,15.000888,0.011006467816384181,14.400852479999998,0.010566209103729046
177,2022-11-07 21:10:55,178.0,0,bc,0,0,6623.76964,0.9600000000000002,14.948532000000004,0.011419533899540762,14.350590719999998,0.01096275254355912
178,2022-11-07 21:15:40,179.0,0,bc,0,0,6723.977972999999,0.9600000000000002,14.905764000000001,0.010720820092151305,14.309533440000001,0.010291987288465393
179,2022-11-07 21:19:28,180.0,0,None,0,0,6663.14464,0.9600000000000002,0.0,0.0,0.0,0.0
180,2022-11-07 21:23:59,181.0,1,bc,0,0,6695.95714,0.9600000000000002,26.782332,0.01145287989682208,25.711038719999998,0.010994764700949537
181,2022-11-07 21:27:58,182.0,0,bc,0,0,6628.214083999999,0.9600000000000002,21.26325600000001,0.009775976748096072,20.41272576,0.009384937678171891
182,2022-11-07 21:32:18,183.0,0,bc,0,0,6635.436307,0.9600000000000002,21.297240000000006,0.014812438389221397,20.4453504,0.01421994085365238
183,2022-11-07 21:36:16,184.0,1,bc,0,0,6745.158529,0.9600000000000002,16.044048,0.009924244920465123,15.402286079999998,0.009527275123646647
