,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,methane_fraction_km_sigma,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_km,kgh_ch4_90_std_km,meter_uncertainty,meter_sigma_percent,meter_sigma_kgh_gas,kgh_ch4_sigma
23,2022-10-31 18:17:44,24.0,0,bc,1.0,1.0,6559.498807,0.9542874999999998,0.0036450716270969006,23.754735999999998,0.10349947173289718,22.668847630600002,0.09876825213130684,0.25,0.12755102040816327,0.030299408163265307,0.13449401217743426
24,2022-10-31 18:21:20,25.0,0,bc,0.0,0.0,6568.352972999999,0.9542874999999998,0.0036450716270969006,23.326279999999993,0.052347732058661306,22.2599774255,0.04995478635692984,0.25,0.12755102040816327,0.029752908163265302,0.10262089208606541
25,2022-10-31 18:24:22,26.0,0,pc,0.0,1.0,6556.477972999999,0.9542874999999998,0.0036450716270969006,481.37199999999996,1.5295524791640338,459.36728244999995,1.4596328114602546,0.25,0.12755102040816327,0.6139948979591837,2.3563922884704986
26,2022-10-31 18:27:46,27.0,0,pc,0.0,0.0,6579.602972999999,0.9542874999999998,0.0036450716270969006,489.57200000000006,1.0081701301050143,467.19243995,0.9620841530325878,0.25,0.12755102040816327,0.6244540816326531,2.113112071003206
27,2022-10-31 18:30:56,28.0,0,None,1.0,1.0,6580.64464,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2022-10-31 18:34:29,29.0,0,pc,1.0,1.0,6548.561307,0.9542874999999998,0.0036450716270969006,643.4976,3.4910503515852316,614.08171596,3.3314657123883955,0.25,0.12755102040816327,0.8207877551020409,4.148974202482962
29,2022-10-31 18:37:51,30.0,0,pc,1.0,1.0,6568.561307,0.9542874999999998,0.0036450716270969006,637.2764000000001,34.62561741040418,608.144902565,33.04279387453107,0.25,0.12755102040816327,0.8128525510204083,33.13342539527771
30,2022-10-31 18:41:25,31.0,0,mc,1.0,1.0,6553.352972999999,0.9542874999999998,0.0036450716270969006,169.58280000000002,0.21897413114877165,161.830746255,0.2089642761786326,0.25,0.12755102040816327,0.21630459183673473,0.6843776782457391
31,2022-10-31 18:44:50,32.0,0,pc,1.0,1.0,6586.89464,0.9542874999999998,0.0036450716270969006,585.3335999999999,2.6665667561807833,558.57653781,2.544671323338854,0.25,0.12755102040816327,0.7465989795918367,3.396342404904229
32,2022-10-31 18:48:28,33.0,1,pc,0.0,0.0,6547.966069,0.9542874999999998,0.0036450716270969006,589.6528,1.6577956068699535,562.69829638,1.5820136251909338,0.25,0.12755102040816327,0.7521081632653062,2.7636036226664267
33,2022-10-31 18:51:56,34.0,0,bc,1.0,1.0,6568.109918,0.9542874999999998,0.0036450716270969006,2.3746164,0.011786660966409379,2.2660667478150005,0.011247863226982378,0.4798648927555855,0.24482902691611508,0.005813750225110483,0.015238596839277186
34,2022-10-31 18:55:34,35.0,0,bc,1.0,1.0,6565.64464,0.9542874999999998,0.0036450716270969006,7.418871999999999,0.06591028541923426,7.0797368136999985,0.06289736149700745,0.25,0.12755102040816327,0.00946284693877551,0.06905730258075976
35,2022-10-31 18:58:59,36.0,0,None,1.0,1.0,6542.102972999999,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2022-10-31 19:02:29,37.0,0,mc,1.0,1.0,6560.64464,0.9542874999999998,0.0036450716270969006,349.34224,1.0516152512132324,333.372932854,1.0035432890421427,0.25,0.12755102040816327,0.44558959183673474,1.6761270528947163
37,2022-10-31 19:05:51,38.0,0,bc,1.0,1.0,6560.64464,0.9542874999999998,0.0036450716270969006,0.7097323999999999,0.010956035731017215,0.6772887576649999,0.010455207947663093,1.5960065312463536,0.814289046554262,0.005779273193046681,0.012100424427163881
38,2022-10-31 19:09:23,39.0,0,pc,0.0,1.0,6579.08214,0.9542874999999998,0.0036450716270969006,1167.4032,13.457613314286228,1114.03828122,12.842432165656914,0.25,0.12755102040816327,1.4890346938775512,13.603474550616042
39,2022-10-31 19:12:50,40.0,0,pc,0.0,1.0,6597.631819,0.9542874999999998,0.0036450716270969006,1191.178,19.46395529858124,1136.726275675,18.574209241994847,0.25,0.12755102040816327,1.5193596938775513,19.12997189869394
40,2022-10-31 19:16:43,41.0,1,mc,0.0,0.0,6551.686307,0.9542874999999998,0.0036450716270969006,95.09559999999999,0.2956722449004877,90.748542385,0.2821563274054772,0.25,0.12755102040816327,0.12129540816326531,0.4616957463564506
41,2022-10-31 19:19:57,42.0,0,None,1.0,1.0,6572.51964,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2022-10-31 19:23:23,43.0,0,None,0.0,0.0,6575.131819,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2022-10-31 19:26:49,44.0,1,bc,0.0,1.0,6573.76964,0.9542874999999998,0.0036450716270969006,3.0688896,0.032523792184882,2.9286029841600003,0.03103704833463061,0.37177463647630876,0.18968093697770855,0.005821098548091452,0.033455795027107944
44,2022-10-31 19:30:30,45.0,0,mc,0.0,0.0,6586.790472999999,0.9542874999999998,0.0036450716270969006,329.26896,0.8193787458608789,314.217252666,0.7819228949407123,0.25,0.12755102040816327,0.41998591836734694,1.4874593748673421
45,2022-10-31 19:33:50,46.0,0,mc,0.0,0.0,6558.352972999999,0.9542874999999998,0.0036450716270969006,334.09227999999996,0.46176847138857635,318.82008665049995,0.4406598801402221,0.25,0.12755102040816327,0.42613811224489795,1.357411239688331
46,2022-10-31 19:37:14,47.0,0,bc,1.0,1.0,6570.852972999999,0.9542874999999998,0.0036450716270969006,7.527468000000002,0.05520345582733827,7.18336861905,0.05267996785283108,0.25,0.12755102040816327,0.009601362244897962,0.06009976964686665
47,2022-10-31 19:40:45,48.0,1,pc,0.0,1.0,6593.977972999999,0.9542874999999998,0.0036450716270969006,863.7044000000001,28.071447009132196,824.222312615,26.788230987727243,0.25,0.12755102040816327,1.1016637755102043,26.99307556093696
48,2022-10-31 19:44:26,49.0,1,pc,0.0,0.0,6543.977972999999,0.9542874999999998,0.0036450716270969006,898.1072,6.754907920595981,857.05247462,6.446124192275732,0.25,0.12755102040816327,1.1455448979591838,7.31193823987879
49,2022-10-31 19:47:36,50.0,0,bc,1.0,1.0,6564.458742999999,0.9542874999999998,0.0036450716270969006,9.655456,0.02841734668840477,9.214080967600001,0.02711831872791089,0.25,0.12755102040816327,0.012315632653061225,0.045958721280110214
50,2022-10-31 19:51:07,51.0,0,bc,0.0,0.0,6561.061307,0.9542874999999998,0.0036450716270969006,9.645176,0.018548306855101674,9.2042708921,0.01770041737798776,0.25,0.12755102040816327,0.012302520408163266,0.041075241619994235
51,2022-10-31 19:54:16,52.0,0,pc,0.0,0.0,6588.040472999999,0.9542874999999998,0.0036450716270969006,403.11359999999996,0.8456673024995408,384.6862695600001,0.8070097359340324,0.25,0.12755102040816327,0.5141755102040816,1.746738260073861
52,2022-10-31 20:00:56,54.0,1,mc,0.0,0.0,6591.26964,0.9542874999999998,0.0036450716270969006,80.04624,0.11687880672163788,76.387126254,0.11153598426937485,0.25,0.12755102040816327,0.10209979591836735,0.3272088152929585
53,2022-10-31 20:04:28,55.0,1,None,0.0,0.0,6593.526583999999,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2022-10-31 20:11:39,56.0,1,mc,0.0,1.0,6560.852972999999,0.9542874999999998,0.0036450716270969006,244.90524000000002,0.42644121920635514,233.7100092165,0.40694752497338493,0.25,0.12755102040816327,0.3123791326530613,1.0253671477182276
55,2022-10-31 20:15:00,57.0,1,pc,0.0,1.0,6592.102972999999,0.9542874999999998,0.0036450716270969006,1115.4496,15.609674186149839,1064.45961016,14.896116954915493,0.25,0.12755102040816327,1.4227673469387756,15.500619991288316
56,2022-10-31 20:18:40,58.0,1,pc,0.0,0.0,6617.51964,0.9542874999999998,0.0036450716270969006,1135.8935999999999,11.944926321537805,1083.9690638099999,11.3988938770645,0.25,0.12755102040816327,1.4488438775510204,12.206122488928536
57,2022-10-31 20:21:59,59.0,0,bc,1.0,1.0,6578.76964,0.9542874999999998,0.0036450716270969006,1.8267824,0.012783422830131706,1.7432756095400004,0.012199060614009292,0.622966415619347,0.3178400079690546,0.005806245325737287,0.01496184597199018
58,2022-10-31 20:32:23,60.0,0,bc,1.0,1.0,6588.14464,0.9542874999999998,0.0036450716270969006,8.055208465116278,4.374251382476027,7.686984748154652,4.174293416154591,0.25,0.12755102040816327,0.01027450059326056,4.174408194557323
59,2022-10-31 20:35:42,61.0,1,bc,0.0,0.0,6592.51964,0.9542874999999998,0.0036450716270969006,10.515048,0.014179192477917818,10.0343788683,0.013531026141771029,0.25,0.12755102040816327,0.013412051020408164,0.04261391024115248
60,2022-10-31 20:38:56,62.0,0,None,1.0,1.0,6646.964083999999,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2022-10-31 20:42:27,63.0,0,None,0.0,0.0,6614.282461000001,0.9542874999999998,0.0036450716270969006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2022-10-31 20:45:47,64.0,1,mc,0.0,1.0,6638.112589,0.9542874999999998,0.0036450716270969006,137.66364000000002,0.09199794917108366,131.37069085649998,0.08779249291959958,0.25,0.12755102040816327,0.17559137755102044,0.5362671741364279
63,2022-10-31 20:49:11,65.0,0,pc,1.0,1.0,6615.01964,0.9542874999999998,0.0036450716270969006,482.07239999999996,2.016549242998601,460.0356654150001,1.924367735728024,0.25,0.12755102040816327,0.6148882653061225,2.671182011382399
64,2022-10-31 20:52:30,66.0,1,pc,0.0,0.0,6623.040472999999,0.9542874999999998,0.0036450716270969006,495.89560000000006,1.4584064629711253,473.2269723849999,1.391739057532555,0.25,0.12755102040816327,0.6325198979591838,2.3597891682955385
65,2022-10-31 20:55:58,67.0,0,mc,1.0,1.0,6610.436307,0.9542874999999998,0.0036450716270969006,45.690999999999995,0.13434500279236558,43.6023501625,0.1282037568522204,0.25,0.12755102040816327,0.058279336734693876,0.2174100985005288
66,2022-10-31 20:59:03,68.0,0,mc,1.0,1.0,6566.686307,0.9542874999999998,0.0036450716270969006,45.53092,0.06356171414946157,43.449587819499996,0.060656149291405864,0.25,0.12755102040816327,0.058075153061224495,0.18518763447817935
67,2022-11-02 16:38:30,69.0,0,None,1.0,1.0,6457.727972999999,0.9503412499999998,0.0026930537344557995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2022-11-02 16:41:15,70.0,0,bc,1.0,1.0,6440.505751000001,0.9503412499999998,0.0026930537344557995,1.150462,0.017612445643013074,1.0933314951575002,0.016737833607938075,0.9869386743319736,0.5035401399652927,0.005793037965047506,0.017890312606283317
69,2022-11-02 16:45:27,71.0,1,bc,0.0,0.0,6579.811307,0.9503412499999998,0.0026930537344557995,1.1171263999999999,0.009860179068046012,1.061651299384,0.009370534900750693,1.0162422322866762,0.518490934840141,0.005792199114706012,0.011276441320875734
70,2022-11-02 16:48:30,72.0,1,bc,0.0,0.0,6621.373807,0.9503412499999998,0.0026930537344557995,1.100272,0.015517367285099426,1.0456338678200001,0.014746794222430486,1.0317321817494944,0.5263939702803543,0.005791765464683059,0.016016977210967148
71,2022-11-02 16:52:31,73.0,1,bc,0.0,0.0,6592.102972999999,0.9503412499999998,0.0026930537344557995,4.236276,0.011359620265848221,4.025907829185001,0.010795515722971523,0.2697530024546835,0.13762908288504258,0.005830347807279167,0.016655273933211687
72,2022-11-02 16:55:43,74.0,1,bc,0.0,0.0,6533.561307,0.9503412499999998,0.0026930537344557995,4.235216,0.008729910459404156,4.02490046746,0.008296394018378148,0.2698201843335375,0.13766335935384566,0.005830340621491568,0.015153215562619265
73,2022-11-02 16:59:31,75.0,1,bc,0.0,0.0,6575.852972999999,0.9503412499999998,0.0026930537344557995,4.193316,0.008368089307105017,3.985081169085,0.00795254045222582,0.27250290862122817,0.1390320962353205,0.005830055136571094,0.014881814660782441
74,2022-11-02 17:02:34,76.0,1,bc,0.0,0.0,6576.477972999999,0.9503412499999998,0.0026930537344557995,11.006288,0.011664456642469203,10.459729495779998,0.011085214306174972,0.25,0.12755102040816327,0.014038632653061225,0.034342948321673866
75,2022-11-02 17:06:40,77.0,1,bc,0.0,0.0,6600.64464,0.9503412499999998,0.0026930537344557995,10.963,0.013487228415693034,10.41859112375,0.012817469511605267,0.25,0.12755102040816327,0.013983418367346939,0.034821675279266724
76,2022-11-02 17:09:45,78.0,1,bc,0.0,0.0,6530.95714,0.9503412499999998,0.0026930537344557995,22.136716,0.029454459718408696,21.037434354335,0.027991788066867238,0.25,0.12755102040816327,0.028235607142857146,0.0711165713370658
77,2022-11-02 17:13:53,79.0,1,bc,0.0,0.0,6567.311307,0.9503412499999998,0.0026930537344557995,22.215612,0.011811892616808314,21.112412477595,0.011225328794323452,0.25,0.12755102040816327,0.02833623979591837,0.0665624095463287
78,2022-11-02 17:17:07,80.0,1,bc,0.0,0.0,6561.061307,0.9503412499999998,0.0026930537344557995,22.20602,0.017031872567221495,21.103296804325005,0.01618609106537389,0.25,0.12755102040816327,0.028324005102040816,0.06754864595268327
79,2022-11-02 17:21:05,81.0,0,bc,1.0,1.0,6567.51964,0.9503412499999998,0.0026930537344557995,30.614227999999997,0.0187351023782525,29.093963705305,0.017804740613026494,0.25,0.12755102040816327,0.039048760204081635,0.0921490002441348
80,2022-11-02 17:24:14,82.0,0,bc,0.0,1.0,6550.804362000001,0.9503412499999998,0.0026930537344557995,30.56964,0.01790168205015156,29.05158988965,0.017012706896643602,0.25,0.12755102040816327,0.038991887755102046,0.09186984133717414
81,2022-11-02 17:28:30,83.0,0,bc,0.0,0.0,6547.51964,0.9503412499999998,0.0026930537344557995,26.527060000000002,0.013358592740255158,25.209759359224996,0.012695221723014984,0.25,0.12755102040816327,0.03383553571428572,0.07936393496505871
82,2022-11-02 17:37:34,84.0,0,bc,0.0,0.0,6586.686307,0.9503412499999998,0.0026930537344557995,26.582328000000008,0.014739237795303981,25.26228281942999,0.014007305670436619,0.25,0.12755102040816327,0.03390603061224491,0.07974503789152022
83,2022-11-02 17:41:55,85.0,0,bc,0.0,0.0,6565.01964,0.9503412499999998,0.0026930537344557995,33.788824000000005,0.022400747018041595,32.11091323619,0.021288353922059623,0.25,0.12755102040816327,0.043097989795918376,0.10203355726228504
84,2022-11-02 17:45:14,86.0,0,bc,0.0,0.0,6616.686307,0.9503412499999998,0.0026930537344557995,33.719752,0.026517878607512552,32.045271265370005,0.025201033903211777,0.25,0.12755102040816327,0.04300988775510205,0.10272329398161861
85,2022-11-02 17:49:41,87.0,0,pc,0.0,0.0,6549.186307,0.9503412499999998,0.0026930537344557995,851.2116,8.309827944513387,808.9414959585001,7.897172276073782,0.25,0.12755102040816327,1.085729081632653,8.287633929512412
86,2022-11-02 17:52:42,88.0,0,pc,0.0,0.0,6618.873807,0.9503412499999998,0.0026930537344557995,843.8524000000002,7.580355570801093,801.9477446314999,7.2039245885995715,0.25,0.12755102040816327,1.0763423469387758,7.622812867399585
87,2022-11-02 18:05:02,89.0,0,pc,0.0,0.0,6540.852972999999,0.9503412499999998,0.0026930537344557995,776.8031999999998,7.846640187316703,738.2281240920001,7.456985843914785,0.25,0.12755102040816327,0.9908204081632652,7.801899219139686
88,2022-11-04 16:43:19,90.0,0,bc,1.0,1.0,6389.811307,0.9503412499999998,0.0026930537344557995,14.271192,2.785649903845368,13.562502444269999,2.647318011682787,0.25,0.12755102040816327,0.018203051020408163,2.6476534925033897
89,2022-11-04 16:47:50,91.0,0,bc,1.0,1.0,6576.964083999999,0.9503412499999998,0.0026930537344557995,9.684612,0.01086606088245054,9.203686273845001,0.010326465881604232,0.25,0.12755102040816327,0.012352821428571428,0.030408506824971333
90,2022-11-04 16:51:29,92.0,0,bc,0.0,0.0,6592.936307,0.9503412499999998,0.0026930537344557995,9.746412000000001,0.013794741157249197,9.262417363095,0.013109711554806697,0.25,0.12755102040816327,0.012431647959183676,0.03162877649839878
91,2022-11-04 16:55:06,93.0,0,bc,0.0,0.0,6585.32267,0.9503412499999998,0.0026930537344557995,9.737728,0.01331626185019365,9.254164599680001,0.01265499293204035,0.25,0.12755102040816327,0.01242057142857143,0.03141954908869845
92,2022-11-04 16:58:53,94.0,1,pc,0.0,1.0,6642.51964,0.9503412499999998,0.0026930537344557995,665.7944,4.5144536240386275,632.731882339,4.290271500135896,0.25,0.12755102040816327,0.8492275510204083,4.719395083012979
93,2022-11-04 17:02:28,95.0,1,pc,0.0,1.0,6524.811307,0.9503412499999998,0.0026930537344557995,685.1428,2.2280204102105023,651.1194649805001,2.1173797016649596,0.25,0.12755102040816327,0.8739066326530612,2.9287427696278283
94,2022-11-04 17:06:37,96.0,0,bc,1.0,1.0,6569.735548999999,0.9503412499999998,0.0026930537344557995,7.766684000000001,0.041130267178833856,7.3810001809150005,0.03908778952356692,0.25,0.12755102040816327,0.009906484693877553,0.0453207678812166
95,2022-11-04 17:10:21,97.0,0,bc,1.0,1.0,6482.102972999999,0.9503412499999998,0.0026930537344557995,7.748800000000001,0.011006225817307837,7.364004278,0.010459670401002605,0.25,0.12755102040816327,0.009883673469387757,0.02516150382212142
96,2022-11-04 17:14:25,98.0,0,bc,1.0,1.0,6583.248807,0.9503412499999998,0.0026930537344557995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2022-11-04 17:18:03,99.0,0,bc,1.0,1.0,6471.061307,0.9503412499999998,0.0026930537344557995,12.764056,0.025159590071864586,12.130208934109998,0.0239101962783833,0.25,0.12755102040816327,0.01628068367346939,0.044639425894324944
98,2022-11-04 17:22:07,100.0,0,bc,0.0,0.0,6551.307519,0.9503412499999998,0.0026930537344557995,12.693416,0.015892061533208424,12.063076828209999,0.015102881622546128,0.25,0.12755102040816327,0.01619058163265306,0.04041525913131997
99,2022-11-04 17:25:59,101.0,0,bc,0.0,1.0,6518.561307,0.9503412499999998,0.0026930537344557995,23.465868000000004,0.01994778392693039,22.300582327455,0.018957201911848895,0.25,0.12755102040816327,0.02993095408163266,0.07184747850726853
100,2022-11-04 17:29:55,102.0,0,bc,0.0,0.0,6581.686307,0.9503412499999998,0.0026930537344557995,23.375692,0.022526073342345337,22.214884354895,0.021407456697755987,0.25,0.12755102040816327,0.02981593367346939,0.0722780929381119
101,2022-11-04 17:33:40,103.0,0,bc,1.0,1.0,6541.825196,0.9503412499999998,0.0026930537344557995,5.60794,0.013361499276703588,5.329456709525,0.012697983924496569,0.25,0.12755102040816327,0.007152984693877552,0.020869441191538156
102,2022-11-04 17:37:46,104.0,1,bc,0.0,1.0,6588.804362000001,0.9503412499999998,0.0026930537344557995,34.68738000000001,0.030746587423683847,32.964848068425,0.029219750325458264,0.25,0.12755102040816327,0.04424410714285716,0.10652747151040479
103,2022-11-04 17:41:35,105.0,0,bc,1.0,1.0,6554.915472999999,0.9503412499999998,0.0026930537344557995,19.314724000000002,0.02810081308752063,18.355578949565,0.026705361835610772,0.25,0.12755102040816327,0.024636127551020414,0.0629837578762916
104,2022-11-04 17:45:47,106.0,0,bc,0.0,0.0,6599.811307,0.9503412499999998,0.0026930537344557995,19.166580000000003,0.01706454870402104,18.214791595424998,0.016217144546065317,0.25,0.12755102040816327,0.024447168367346946,0.05888167483223068
105,2022-11-04 17:50:26,107.0,0,bc,0.0,0.0,6594.356760999999,0.9503412499999998,0.0026930537344557995,19.085411999999998,0.011849433608992753,18.137654296845,0.01126100554776236,0.25,0.12755102040816327,0.02434363775510204,0.05747857020867272
106,2022-11-04 17:54:51,108.0,1,bc,0.0,0.0,6548.727972999999,0.9503412499999998,0.0026930537344557995,31.13456,0.02492491267607833,29.588456668600006,0.02368717266872516,0.25,0.12755102040816327,0.03971244897959184,0.09495127668511374
107,2022-11-04 17:59:10,109.0,1,bc,0.0,0.0,6660.33214,0.9503412499999998,0.0026930537344557995,31.1148,0.02189076209656822,29.569677925500002,0.020803694214305297,0.25,0.12755102040816327,0.03968724489795918,0.09421639000137874
108,2022-11-04 18:02:09,110.0,0,bc,1.0,1.0,6598.352972999999,0.9503412499999998,0.0026930537344557995,36.99588000000001,0.07687770998237957,35.158710844050006,0.07306005900179192,0.25,0.12755102040816327,0.0471886224489796,0.1314358654124526
109,2022-11-04 18:05:20,111.0,0,bc,0.0,0.0,6579.621913000001,0.9503412499999998,0.0026930537344557995,37.10148,0.01842338035812796,35.25906688005001,0.017508498318767884,0.25,0.12755102040816327,0.04732331632653062,0.11096129078327092
110,2022-11-04 18:09:23,112.0,0,bc,0.0,0.0,6490.783529,0.9503412499999998,0.0026930537344557995,36.97532,0.023137805048704933,35.13917182795,0.02198881057224172,0.25,0.12755102040816327,0.047162397959183686,0.11139056338473674
111,2022-11-04 18:12:50,113.0,0,mc,1.0,1.0,6652.033529,0.9503412499999998,0.0026930537344557995,65.63964,0.16394832893871777,62.38005752715,0.1558068598590322,0.25,0.12755102040816327,0.08372403061224491,0.24870585730918165
112,2022-11-04 18:16:52,114.0,0,mc,1.0,1.0,6517.762696,0.9503412499999998,0.0026930537344557995,64.92544,0.042055321511263566,61.7013238064,0.03996690681416578,0.25,0.12755102040816327,0.0828130612244898,0.19586440852591416
113,2022-11-04 18:20:21,115.0,1,mc,0.0,0.0,6627.5953979999995,0.9503412499999998,0.0026930537344557995,64.67800000000001,0.035426898940484945,61.4661713675,0.03366764342272474,0.25,0.12755102040816327,0.08249744897959185,0.19395700557638443
114,2022-11-04 18:23:41,116.0,1,mc,0.0,0.0,6516.165472999999,0.9503412499999998,0.0026930537344557995,64.81112,0.03350104207669702,61.59268079470001,0.03183742220347099,0.25,0.12755102040816327,0.0826672448979592,0.19403550114802537
115,2022-11-04 18:26:58,117.0,0,mc,1.0,1.0,6563.422418,0.9503412499999998,0.0026930537344557995,52.83672,0.04596710890542915,50.21291453069999,0.04368443973607157,0.25,0.12755102040816327,0.06739377551020409,0.16204137899863577
