,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_su_raw,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_su_raw,kgh_ch4_90_std_su_raw
28,2022-10-31 18:34:29,29.0,0,pc,1.0,1.0,6548.561307,0.9600000000000001,643.4976,3.4910503515852316,617.7576959999999,3.351408337521822
29,2022-10-31 18:37:51,30.0,0,pc,1.0,1.0,6568.561307,0.9600000000000001,637.2764000000001,34.62561741040418,611.785344,33.240592713988015
30,2022-10-31 18:41:25,31.0,0,mc,1.0,1.0,6553.352972999999,0.9600000000000001,169.58280000000002,0.21897413114877165,162.799488,0.21021516590281986
31,2022-10-31 18:44:50,32.0,0,pc,1.0,1.0,6586.89464,0.9600000000000001,585.3335999999999,2.6665667561807833,561.9202559999999,2.5599040859335536
32,2022-10-31 18:48:28,33.0,1,pc,0.0,0.0,6547.966069,0.9600000000000001,589.6528,1.6577956068699535,566.066688,1.59148378259515
33,2022-10-31 18:51:56,34.0,0,bc,1.0,1.0,6568.109918,0.9600000000000001,2.3746164,0.011786660966409379,2.279631744,0.011315194527753024
34,2022-10-31 18:55:34,35.0,0,bc,1.0,1.0,6565.64464,0.9600000000000001,7.418871999999999,0.06591028541923426,7.12211712,0.06327387400246488
35,2022-10-31 18:58:59,36.0,0,None,1.0,1.0,6542.102972999999,0.9600000000000001,0.0,0.0,0.0,0.0
36,2022-10-31 19:02:29,37.0,0,mc,1.0,1.0,6560.64464,0.9600000000000001,349.34224,1.0516152512132324,335.3685504,1.0095506411647068
37,2022-10-31 19:05:51,38.0,0,bc,1.0,1.0,6560.64464,0.9600000000000001,0.7097323999999999,0.010956035731017215,0.681343104,0.010517794301776526
38,2022-10-31 19:09:23,39.0,0,pc,0.0,1.0,6579.08214,0.9600000000000001,1167.4032,13.457613314286228,1120.707072,12.919308781714765
39,2022-10-31 19:12:50,40.0,0,pc,0.0,1.0,6597.631819,0.9600000000000001,1191.178,19.46395529858124,1143.5308799999998,18.68539708663798
40,2022-10-31 19:16:43,41.0,1,mc,0.0,0.0,6551.686307,0.9600000000000001,95.09559999999999,0.2956722449004877,91.29177600000001,0.2838453551044709
41,2022-10-31 19:19:57,42.0,0,None,1.0,1.0,6572.51964,0.9600000000000001,0.0,0.0,0.0,0.0
42,2022-10-31 19:23:23,43.0,0,None,0.0,0.0,6575.131819,0.9600000000000001,0.0,0.0,0.0,0.0
43,2022-10-31 19:26:49,44.0,1,bc,0.0,1.0,6573.76964,0.9600000000000001,3.0688896,0.032523792184882,2.9461340160000002,0.031222840497486748
44,2022-10-31 19:30:30,45.0,0,mc,0.0,0.0,6586.790472999999,0.9600000000000001,329.26896,0.8193787458608789,316.09820160000004,0.7866035960264439
45,2022-10-31 19:33:50,46.0,0,mc,0.0,0.0,6558.352972999999,0.9600000000000001,334.09227999999996,0.46176847138857635,320.7285888,0.44329773253303223
46,2022-10-31 19:37:14,47.0,0,bc,1.0,1.0,6570.852972999999,0.9600000000000001,7.527468000000002,0.05520345582733827,7.226369279999998,0.05299531759424473
47,2022-10-31 19:40:45,48.0,1,pc,0.0,1.0,6593.977972999999,0.9600000000000001,863.7044000000001,28.071447009132196,829.156224,26.948589128766912
48,2022-10-31 19:44:26,49.0,1,pc,0.0,0.0,6543.977972999999,0.9600000000000001,898.1072,6.754907920595981,862.182912,6.484711603772137
49,2022-10-31 19:47:36,50.0,0,bc,1.0,1.0,6564.458742999999,0.9600000000000001,9.655456,0.02841734668840477,9.26923776,0.02728065282086845
50,2022-10-31 19:51:07,51.0,0,bc,0.0,0.0,6561.061307,0.9600000000000001,9.645176,0.018548306855101674,9.259368960000002,0.017806374580897646
51,2022-10-31 19:54:16,52.0,0,pc,0.0,0.0,6588.040472999999,0.9600000000000001,403.11359999999996,0.8456673024995408,386.98905600000006,0.8118406103995606
52,2022-10-31 20:00:56,54.0,1,mc,0.0,0.0,6591.26964,0.9600000000000001,80.04624,0.11687880672163788,76.8443904,0.11220365445277188
53,2022-10-31 20:04:28,55.0,1,None,0.0,0.0,6593.526583999999,0.9600000000000001,0.0,0.0,0.0,0.0
54,2022-10-31 20:11:39,56.0,1,mc,0.0,1.0,6560.852972999999,0.9600000000000001,244.90524000000002,0.42644121920635514,235.1090304,0.40938357043809825
55,2022-10-31 20:15:00,57.0,1,pc,0.0,1.0,6592.102972999999,0.9600000000000001,1115.4496,15.609674186149839,1070.831616,14.985287218703844
56,2022-10-31 20:18:40,58.0,1,pc,0.0,0.0,6617.51964,0.9600000000000001,1135.8935999999999,11.944926321537805,1090.457856,11.46712926867628
57,2022-10-31 20:21:59,59.0,0,bc,1.0,1.0,6578.76964,0.9600000000000001,1.8267824,0.012783422830131706,1.7537111040000002,0.012272085916926453
58,2022-10-31 20:32:23,60.0,0,bc,1.0,1.0,6588.14464,0.9600000000000001,8.055208465116278,4.374251382476027,7.7330001265116275,4.199281327176985
59,2022-10-31 20:35:42,61.0,1,bc,0.0,0.0,6592.51964,0.9600000000000001,10.515048,0.014179192477917818,10.09444608,0.013612024778801244
60,2022-10-31 20:38:56,62.0,0,None,1.0,1.0,6646.964083999999,0.9600000000000001,0.0,0.0,0.0,0.0
61,2022-10-31 20:42:27,63.0,0,None,0.0,0.0,6614.282461000001,0.9600000000000001,0.0,0.0,0.0,0.0
62,2022-10-31 20:45:47,64.0,1,mc,0.0,1.0,6638.112589,0.9600000000000001,137.66364000000002,0.09199794917108366,132.1570944,0.08831803120423953
63,2022-10-31 20:49:11,65.0,0,pc,1.0,1.0,6615.01964,0.9600000000000001,482.07239999999996,2.016549242998601,462.78950399999997,1.935887273278659
64,2022-10-31 20:52:30,66.0,1,pc,0.0,0.0,6623.040472999999,0.9600000000000001,495.89560000000006,1.4584064629711253,476.05977599999994,1.4000702044522801
65,2022-10-31 20:55:58,67.0,0,mc,1.0,1.0,6610.436307,0.9600000000000001,45.690999999999995,0.13434500279236558,43.86336,0.12897120268067086
66,2022-10-31 20:59:03,68.0,0,mc,1.0,1.0,6566.686307,0.9600000000000001,45.53092,0.06356171414946157,43.7096832,0.06101924558348372
67,2022-11-02 16:38:30,69.0,0,None,1.0,1.0,6457.727972999999,0.9600000000000001,0.0,0.0,0.0,0.0
68,2022-11-02 16:41:15,70.0,0,bc,1.0,1.0,6440.505751000001,0.9600000000000001,1.150462,0.017612445643013074,1.10444352,0.016907947817292563
69,2022-11-02 16:45:27,71.0,1,bc,0.0,0.0,6579.811307,0.9600000000000001,1.1171263999999999,0.009860179068046012,1.0724413440000002,0.009465771905324175
70,2022-11-02 16:48:30,72.0,1,bc,0.0,0.0,6621.373807,0.9600000000000001,1.100272,0.015517367285099426,1.05626112,0.014896672593695436
71,2022-11-02 16:52:31,73.0,1,bc,0.0,0.0,6592.102972999999,0.9600000000000001,4.236276,0.011359620265848221,4.06682496,0.01090523545521428
72,2022-11-02 16:55:43,74.0,1,bc,0.0,0.0,6533.561307,0.9600000000000001,4.235216,0.008729910459404156,4.06580736,0.00838071404102803
73,2022-11-02 16:59:31,75.0,1,bc,0.0,0.0,6575.852972999999,0.9600000000000001,4.193316,0.008368089307105017,4.02558336,0.008033365734820823
74,2022-11-02 17:02:34,76.0,1,bc,0.0,0.0,6576.477972999999,0.9600000000000001,11.006288,0.011664456642469203,10.566036480000001,0.011197878376770538
75,2022-11-02 17:06:40,77.0,1,bc,0.0,0.0,6600.64464,0.9600000000000001,10.963,0.013487228415693034,10.52448,0.012947739279065352
76,2022-11-02 17:09:45,78.0,1,bc,0.0,0.0,6530.95714,0.9600000000000001,22.136716,0.029454459718408696,21.25124736,0.028276281329672394
77,2022-11-02 17:13:53,79.0,1,bc,0.0,0.0,6567.311307,0.9600000000000001,22.215612,0.011811892616808314,21.326987520000003,0.011339416912136156
78,2022-11-02 17:17:07,80.0,1,bc,0.0,0.0,6561.061307,0.9600000000000001,22.20602,0.017031872567221495,21.3177792,0.016350597664532427
79,2022-11-02 17:21:05,81.0,0,bc,1.0,1.0,6567.51964,0.9600000000000001,30.614227999999997,0.0187351023782525,29.38965888,0.017985698283122215
80,2022-11-02 17:24:14,82.0,0,bc,0.0,1.0,6550.804362000001,0.9600000000000001,30.56964,0.01790168205015156,29.346854399999994,0.017185614768145657
81,2022-11-02 17:28:30,83.0,0,bc,0.0,0.0,6547.51964,0.9600000000000001,26.527060000000002,0.013358592740255158,25.465977599999995,0.012824249030645121
82,2022-11-02 17:37:34,84.0,0,bc,0.0,0.0,6586.686307,0.9600000000000001,26.582328000000008,0.014739237795303981,25.51903488,0.014149668283491769
83,2022-11-02 17:41:55,85.0,0,bc,0.0,0.0,6565.01964,0.9600000000000001,33.788824000000005,0.022400747018041595,32.43727104,0.021504717137320453
84,2022-11-02 17:45:14,86.0,0,bc,0.0,0.0,6616.686307,0.9600000000000001,33.719752,0.026517878607512552,32.37096192,0.02545716346321188
85,2022-11-02 17:49:41,87.0,0,pc,0.0,0.0,6549.186307,0.9600000000000001,851.2116,8.309827944513387,817.1631360000001,7.977434826732851
86,2022-11-02 17:52:42,88.0,0,pc,0.0,0.0,6618.873807,0.9600000000000001,843.8524000000002,7.580355570801093,810.098304,7.2771413479690485
87,2022-11-02 18:05:02,89.0,0,pc,0.0,0.0,6540.852972999999,0.9600000000000001,776.8031999999998,7.846640187316703,745.7310719999999,7.532774579824036
88,2022-11-04 16:43:19,90.0,0,bc,1.0,1.0,6389.811307,0.9600000000000001,14.271192,2.785649903845368,13.700344320000001,2.6742239076915535
89,2022-11-04 16:47:50,91.0,0,bc,1.0,1.0,6576.964083999999,0.9600000000000001,9.684612,0.01086606088245054,9.29722752,0.0104314184471528
90,2022-11-04 16:51:29,92.0,0,bc,0.0,0.0,6592.936307,0.9600000000000001,9.746412000000001,0.013794741157249197,9.35655552,0.013242951510959203
91,2022-11-04 16:55:06,93.0,0,bc,0.0,0.0,6585.32267,0.9600000000000001,9.737728,0.01331626185019365,9.348218880000001,0.01278361137618572
92,2022-11-04 16:58:53,94.0,1,pc,0.0,1.0,6642.51964,0.9600000000000001,665.7944,4.5144536240386275,639.1626239999999,4.333875479077082
93,2022-11-04 17:02:28,95.0,1,pc,0.0,1.0,6524.811307,0.9600000000000001,685.1428,2.2280204102105023,657.737088,2.1388995938020754
94,2022-11-04 17:06:37,96.0,0,bc,1.0,1.0,6569.735548999999,0.9600000000000001,7.766684000000001,0.041130267178833856,7.456016639999998,0.03948505649168052
95,2022-11-04 17:10:21,97.0,0,bc,1.0,1.0,6482.102972999999,0.9600000000000001,7.748800000000001,0.011006225817307837,7.438847999999999,0.01056597678461553
96,2022-11-04 17:14:25,98.0,0,bc,1.0,1.0,6583.248807,0.9600000000000001,0.0,0.0,0.0,0.0
97,2022-11-04 17:18:03,99.0,0,bc,1.0,1.0,6471.061307,0.9600000000000001,12.764056,0.025159590071864586,12.25349376,0.02415320646899004
98,2022-11-04 17:22:07,100.0,0,bc,0.0,0.0,6551.307519,0.9600000000000001,12.693416,0.015892061533208424,12.185679359999996,0.015256379071880008
99,2022-11-04 17:25:59,101.0,0,bc,0.0,1.0,6518.561307,0.9600000000000001,23.465868000000004,0.01994778392693039,22.527233279999997,0.01914987256985326
100,2022-11-04 17:29:55,102.0,0,bc,0.0,0.0,6581.686307,0.9600000000000001,23.375692,0.022526073342345337,22.44066432,0.021625030408651446
101,2022-11-04 17:33:40,103.0,0,bc,1.0,1.0,6541.825196,0.9600000000000001,5.60794,0.013361499276703588,5.3836224,0.012827039305635494
102,2022-11-04 17:37:46,104.0,1,bc,0.0,1.0,6588.804362000001,0.9600000000000001,34.68738000000001,0.030746587423683847,33.2998848,0.02951672392673678
103,2022-11-04 17:41:35,105.0,0,bc,1.0,1.0,6554.915472999999,0.9600000000000001,19.314724000000002,0.02810081308752063,18.542135039999998,0.026976780564019764
104,2022-11-04 17:45:47,106.0,0,bc,0.0,0.0,6599.811307,0.9600000000000001,19.166580000000003,0.01706454870402104,18.3999168,0.01638196675586031
105,2022-11-04 17:50:26,107.0,0,bc,0.0,0.0,6594.356760999999,0.9600000000000001,19.085411999999998,0.011849433608992753,18.321995519999998,0.011375456264633467
106,2022-11-04 17:54:51,108.0,1,bc,0.0,0.0,6548.727972999999,0.9600000000000001,31.13456,0.02492491267607833,29.889177599999993,0.023927916169034814
107,2022-11-04 17:59:10,109.0,1,bc,0.0,0.0,6660.33214,0.9600000000000001,31.1148,0.02189076209656822,29.87020799999999,0.021015131612705358
108,2022-11-04 18:02:09,110.0,0,bc,1.0,1.0,6598.352972999999,0.9600000000000001,36.99588000000001,0.07687770998237957,35.5160448,0.07380260158308496
109,2022-11-04 18:05:20,111.0,0,bc,0.0,0.0,6579.621913000001,0.9600000000000001,37.10148,0.01842338035812796,35.6174208,0.017686445143802822
110,2022-11-04 18:09:23,112.0,0,bc,0.0,0.0,6490.783529,0.9600000000000001,36.97532,0.023137805048704933,35.4963072,0.02221229284675708
111,2022-11-04 18:12:50,113.0,0,mc,1.0,1.0,6652.033529,0.9600000000000001,65.63964,0.16394832893871777,63.014054400000006,0.15739039578116867
112,2022-11-04 18:16:52,114.0,0,mc,1.0,1.0,6517.762696,0.9600000000000001,64.92544,0.042055321511263566,62.32842239999999,0.04037310865081287
113,2022-11-04 18:20:21,115.0,1,mc,0.0,0.0,6627.5953979999995,0.9600000000000001,64.67800000000001,0.035426898940484945,62.090880000000006,0.03400982298286491
114,2022-11-04 18:23:41,116.0,1,mc,0.0,0.0,6516.165472999999,0.9600000000000001,64.81112,0.03350104207669702,62.218675200000014,0.0321610003936294
115,2022-11-04 18:26:58,117.0,0,mc,1.0,1.0,6563.422418,0.9600000000000001,52.83672,0.04596710890542915,50.72325120000001,0.04412842454921104
116,2022-11-04 18:30:20,118.0,1,mc,0.0,0.0,6659.186307,0.9600000000000001,52.93468000000001,0.04971120010350064,50.8172928,0.047722752099362234
117,2022-11-04 18:33:38,119.0,0,mc,0.0,0.0,6688.76964,0.9600000000000001,41.888479999999994,0.03521747268079431,40.212940800000005,0.0338087737735618
118,2022-11-04 18:37:26,120.0,0,mc,0.0,0.0,6612.102972999999,0.9600000000000001,41.88196,0.04995548760219518,40.2066816,0.047957268098106305
119,2022-11-04 18:40:28,121.0,0,mc,0.0,0.0,6666.165472999999,0.9600000000000001,41.913,0.04012511892243195,40.23648,0.038520114165533574
120,2022-11-04 18:44:10,122.0,1,bc,0.0,1.0,6558.352972999999,0.9600000000000001,37.979240000000004,0.020029376178811755,36.46007039999999,0.019228201131659243
121,2022-11-04 18:47:17,123.0,0,bc,1.0,1.0,6635.436307,0.9600000000000001,23.462244,0.0523905331700555,22.523754240000002,0.05029491184325337
122,2022-11-04 18:51:04,124.0,1,bc,0.0,0.0,6519.602972999999,0.9600000000000001,23.334928,0.01419377955223785,22.40153088,0.013626028370148192
123,2022-11-04 18:54:32,125.0,0,bc,1.0,1.0,6620.852972999999,0.9600000000000001,34.69067199999999,0.01922532992075402,33.30304512,0.018456316723924004
124,2022-11-04 18:58:34,126.0,1,mc,0.0,0.0,6495.679813000001,0.9600000000000001,88.27112,0.062475874354861134,84.7402752,0.05997683938066643
125,2022-11-04 19:02:07,127.0,1,mc,0.0,0.0,6616.547418,0.9600000000000001,88.29284,0.04335643959013012,84.7611264,0.04162218200652433
126,2022-11-04 19:05:47,128.0,0,mc,1.0,1.0,6518.14464,0.9600000000000001,65.37012,0.04599956814648485,62.75531519999999,0.04415958542062515
127,2022-11-04 19:09:13,129.0,0,mc,0.0,0.0,6616.616862000001,0.9600000000000001,65.35112000000001,0.025287360612400504,62.7370752,0.024275866187903842
128,2022-11-04 19:13:22,130.0,1,mc,0.0,0.0,6623.248807,0.9600000000000001,48.472879999999996,0.027404269330309854,46.53396479999999,0.02630809855709665
129,2022-11-04 19:17:16,131.0,1,mc,0.0,0.0,6594.255751000001,0.9600000000000001,48.598160000000014,0.030514792139647577,46.65423359999999,0.029294200454061198
130,2022-11-04 19:21:22,132.0,0,mc,1.0,1.0,6580.436307,0.9600000000000001,70.31900000000002,0.02858869109327858,67.50624,0.027445143449547512
131,2022-11-04 19:24:27,133.0,0,mc,0.0,0.0,6623.908529,0.9600000000000001,53.278439999999996,0.05170930153433261,51.14730240000002,0.04964092947295817
132,2022-11-04 19:28:09,134.0,0,mc,0.0,0.0,6667.51964,0.9600000000000001,53.31904000000001,0.05032167268258304,51.1862784,0.048308805775278164
133,2022-11-04 19:31:29,135.0,0,mc,0.0,0.0,6650.227972999999,0.9600000000000001,53.585040000000006,0.04415945773970853,51.4416384,0.042393079430118996
134,2022-11-04 19:35:17,136.0,0,mc,0.0,0.0,6573.14464,0.9600000000000001,53.415600000000005,0.034631050560464526,51.278976000000014,0.03324580853804604
135,2022-11-04 19:38:33,137.0,0,mc,0.0,0.0,6587.3996910000005,0.9600000000000001,53.38255999999999,0.046182162031326385,51.24725759999999,0.04433487555007277
136,2022-11-04 19:42:02,138.0,0,mc,0.0,0.0,6538.873807,0.9600000000000001,53.265159999999995,0.04157795656246309,51.134553600000004,0.039914838299964055
137,2022-11-04 19:45:32,139.0,0,mc,1.0,1.0,6586.26964,0.9600000000000001,95.65564,0.058134723035995,91.82941439999999,0.055809334114554236
138,2022-11-04 19:49:06,140.0,0,mc,0.0,0.0,6570.471029,0.9600000000000001,95.76396,0.053120614928076786,91.9334016,0.05099579033095896
139,2022-11-04 19:52:31,141.0,0,mc,0.0,0.0,6576.785513000001,0.9600000000000001,95.89148000000003,0.05314850764761509,92.05582079999999,0.05102256734170888
140,2022-11-04 19:55:58,142.0,1,mc,0.0,0.0,6564.811307,0.9600000000000001,60.04772,0.03305727817666631,57.645811200000004,0.031734987049599775
141,2022-11-04 19:59:24,143.0,1,mc,0.0,0.0,6568.491862000001,0.9600000000000001,60.098079999999996,0.04387775459517743,57.6941568,0.04212264441137152
142,2022-11-04 20:03:32,144.0,0,mc,0.0,0.0,6580.038579,0.9600000000000001,82.79884,0.034062206147582194,79.48688639999999,0.03269971790167894
143,2022-11-04 20:06:44,145.0,0,mc,0.0,0.0,6532.727972999999,0.9600000000000001,82.84868,0.03871014499898791,79.5347328,0.03716173919902801
144,2022-11-04 20:10:36,146.0,0,mc,0.0,0.0,6589.811307,0.9600000000000001,125.59239999999998,0.059638913470988084,120.568704,0.057253356932148995
145,2022-11-04 20:13:47,147.0,0,mc,1.0,1.0,6593.64464,0.9600000000000001,89.51744000000001,18.042753863580604,85.9367424,17.32104370903738
146,2022-11-04 20:17:39,148.0,1,mc,0.0,0.0,6561.165472999999,0.9600000000000001,103.34223999999999,0.03847753408436461,99.2085504,0.03693843272098953
147,2022-11-04 20:21:10,149.0,1,mc,0.0,0.0,6431.234918,0.9600000000000001,103.11695999999999,0.07290602971318197,98.99228159999998,0.06998978852465534
148,2022-11-04 20:25:01,150.0,1,mc,0.0,0.0,6565.227972999999,0.9600000000000001,103.04984,0.05790738207583217,98.92784639999999,0.055591086792797374
149,2022-11-04 20:28:15,151.0,1,mc,0.0,0.0,6583.14464,0.9600000000000001,103.14992,0.07232148452289601,99.02392319999998,0.06942862514198173
150,2022-11-04 20:31:59,152.0,0,mc,1.0,1.0,6601.622203999999,0.9600000000000001,75.88512,0.06480044943664459,72.84971519999999,0.062208431459178266
151,2022-11-07 19:23:44,153.0,1,bc,0.0,0.0,6835.602973000001,0.9600000000000001,14.013100000000001,0.016444051825795124,13.452576000000002,0.015786289752763277
152,2022-11-07 19:27:06,154.0,1,bc,0.0,0.0,6752.936307,0.9600000000000001,13.967920000000001,0.012691118366529397,13.409203200000002,0.012183473631868265
153,2022-11-07 19:31:26,155.0,0,bc,1.0,1.0,6725.985548999999,0.9600000000000001,22.95426,0.013488790852099402,22.0360896,0.01294923921801563
154,2022-11-07 19:35:30,156.0,1,bc,0.0,0.0,6696.061307,0.9600000000000001,23.014267999999998,0.013472909748033546,22.09369728,0.012933993358112001
155,2022-11-07 19:39:48,157.0,1,bc,0.0,0.0,6691.686307,0.9600000000000001,23.135356,0.020856123116741693,22.20994176,0.02002187819207162
156,2022-11-07 19:43:46,158.0,0,bc,1.0,1.0,6705.922418,0.9600000000000001,12.399312000000004,0.01082023273337939,11.90333952,0.010387423424044117
157,2022-11-07 19:48:21,159.0,1,bc,0.0,0.0,6723.422418,0.9600000000000001,21.366908,0.013407903689552362,20.51223168,0.012871587541970268
158,2022-11-07 19:52:30,160.0,1,bc,0.0,0.0,6536.373807,0.9600000000000001,19.960919999999998,0.013819478193046518,19.1624832,0.013266699065324877
159,2022-11-07 19:57:16,161.0,1,bc,0.0,0.0,6726.200196,0.9600000000000001,19.877312000000003,0.012398664951690046,19.08221952,0.011902718353622556
160,2022-11-07 20:01:21,162.0,1,bc,0.0,0.0,6694.290472999999,0.9600000000000001,19.842664,0.011471262070197026,19.04895744,0.011012411587389534
161,2022-11-07 20:05:41,163.0,1,bc,0.0,0.0,6696.58214,0.9600000000000001,19.840316,0.017378608625341976,19.04670336,0.016683464280328415
162,2022-11-07 20:09:26,164.0,0,None,1.0,1.0,6667.727972999999,0.9600000000000001,0.0,0.0,0.0,0.0
163,2022-11-07 20:13:59,165.0,0,None,0.0,0.0,6658.700196,0.9600000000000001,0.0,0.0,0.0,0.0
164,2022-11-07 20:18:16,166.0,0,bc,1.0,1.0,6621.766435,0.9600000000000001,16.924072000000002,0.016350950163093028,16.24710912,0.015696912156569338
165,2022-11-07 20:22:30,167.0,0,bc,0.0,0.0,6738.040472999999,0.9600000000000001,16.874496,0.01749221931686264,16.199516159999998,0.016792530544188097
166,2022-11-07 20:26:25,168.0,0,bc,0.0,0.0,6730.436307,0.9600000000000001,16.781136,0.015510382517613476,16.109890559999997,0.014889967216908878
167,2022-11-07 20:31:01,169.0,0,bc,0.0,0.0,6700.95714,0.9600000000000001,16.70616,0.016309160312914822,16.037913599999996,0.015656793900398314
168,2022-11-07 20:35:38,170.0,0,bc,0.0,0.0,6729.047418,0.9600000000000001,32.717612,0.030876192028119098,31.408907519999996,0.029641144346994566
169,2022-11-07 20:40:40,171.0,0,bc,0.0,0.0,6696.662268,0.9600000000000001,32.775608,0.023242013256702353,31.46458368,0.02231233272643455
170,2022-11-07 20:44:55,172.0,0,bc,1.0,1.0,6770.852972999999,0.9600000000000001,28.380648,0.023776370254349387,27.24542208,0.022825315444175383
171,2022-11-07 20:49:30,173.0,0,bc,1.0,1.0,6618.096562999999,0.9600000000000001,28.426152000000002,0.019611988262170282,27.28910592,0.018827508731683516
172,2022-11-07 20:53:44,174.0,1,bc,0.0,0.0,6636.811307,0.9600000000000001,28.450004,0.019803014683674045,27.312003840000003,0.019010894096326923
173,2022-11-07 20:57:49,175.0,1,bc,0.0,0.0,6581.755751000001,0.9600000000000001,28.544211999999995,0.02112621244177067,27.40244352,0.020281163944099866
174,2022-11-07 21:02:14,176.0,1,bc,0.0,0.0,6614.602972999999,0.9600000000000001,21.262192,0.016761140933518357,20.41170432,0.016090695296177432
175,2022-11-07 21:06:59,177.0,0,bc,0.0,0.0,6688.76964,0.9600000000000001,15.017279999999998,0.015767669382404214,14.4165888,0.0151369626071082
