,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,altitude_feet,fail_all_qc,operator_detected,release_rate_kgh,release_kgh_stdev,operator_quantification,operator_lower,operator_upper,qc_summary
70,71.0,2022-10-28 19:31:19,False,True,True,True,1,True,10228.76964,False,True,59.25863364546,0.0742635255349737,91.55675146,61.91510285,121.19840007,pass_all
71,72.0,2022-10-28 19:43:20,False,True,True,True,0,True,10113.97797,False,True,484.0991213609999,4.059747817385775,691.7165,457.0778604,926.3551396,pass_all
72,73.0,2022-10-28 19:55:36,False,True,True,True,1,True,10083.97797,False,True,433.164047973,1.925817260429861,571.1878164,270.4898978,871.885735,pass_all
73,74.0,2022-10-28 20:07:34,False,True,False,True,0,False,10253.76964,False,True,1457.3269578660002,39.22864917226927,,,,fail_operator
74,75.0,2022-10-28 20:19:21,False,True,False,True,1,False,10262.31131,False,True,885.7342091994,13.992040651510766,,,,fail_operator
75,76.0,2022-10-28 20:31:19,False,True,True,True,0,True,10299.56509,False,True,385.6515167082,1.6436488298041492,679.7771509,501.7589107,857.7953911000001,pass_all
76,77.0,2022-10-28 20:43:36,False,True,True,True,1,True,10232.93631,False,True,113.7361878384,0.1571519874223678,225.9142242,187.62791459,264.20053381,pass_all
77,78.0,2022-10-28 20:55:30,False,True,True,True,1,True,10127.51964,False,True,111.7727173404,0.1178908057010676,238.7409508,191.68049846,285.80140314,pass_all
78,79.0,2022-10-28 21:06:57,False,True,True,True,0,True,10258.85778,False,True,614.5294148148,5.144636342208628,627.7643175,473.9265745,781.6020604999999,pass_all
79,80.0,2022-10-29 17:13:27,False,True,True,True,1,True,10329.42936,False,True,670.2049031256,4.853356973868119,315.8293874,164.22227549999997,467.4364993,pass_all
80,81.0,2022-10-29 17:25:08,False,True,False,False,0,False,10374.98492,True,True,482.953654845,1.98423492482348,,,,fail_all
81,82.0,2022-10-29 17:37:18,False,True,False,False,0,False,10406.06131,True,True,404.2192087572,1.551675715924492,,,,fail_all
82,83.0,2022-10-29 17:49:21,False,True,True,True,1,True,10400.01964,False,True,364.015453986,0.8116190259833957,564.7179703,412.6753503000001,716.7605903000001,pass_all
83,84.0,2022-10-29 18:01:44,False,True,True,True,0,True,10444.74186,False,True,34.012346853972,0.0620286265226963,97.9955917,76.11982271000001,119.87136069,pass_all
84,85.0,2022-10-29 18:13:22,False,True,True,True,0,True,10312.51964,False,True,33.262904615334,0.0650645522501331,74.31519839,46.28163682,102.34875996,pass_all
85,86.0,2022-10-29 18:25:06,False,True,True,True,0,True,10352.76002,False,True,327.73172513363994,0.915673839395216,237.9956332,140.01630977,335.97495662999995,pass_all
86,87.0,2022-10-29 18:36:51,False,True,True,True,0,True,10382.51964,False,True,353.6848151592,0.8569436337584891,250.6417058,188.80495442,312.47845718,pass_all
87,88.0,2022-10-29 18:49:00,False,True,True,True,0,True,10417.51964,False,True,816.3687725382001,10.626893683895815,472.62486,295.7038385,649.5458815,pass_all
88,89.0,2022-10-29 19:00:56,False,True,False,True,0,False,10417.10297,False,True,817.2101562065999,11.689934024107275,,,,fail_operator
89,90.0,2022-10-29 19:13:02,False,True,False,True,0,False,10424.18631,False,True,1055.4827046450002,27.27078890764121,,,,fail_operator
90,91.0,2022-10-29 19:24:56,False,True,True,True,0,True,10342.62381,False,True,424.2017854734,2.035278219605616,340.3497274,200.1463309,480.5531239,pass_all
91,92.0,2022-10-29 19:36:58,False,True,False,True,0,False,10277.48492,False,True,1310.1685135998002,54.669108621668805,,,,fail_operator
92,93.0,2022-10-29 19:48:51,False,True,True,True,1,True,10388.14464,False,True,810.1525797642,16.412961024435667,775.1204163,618.0371998,932.2036328,pass_all
93,94.0,2022-10-29 20:00:36,False,True,False,True,1,False,10406.47797,False,True,584.4945073692,4.019247317028418,,,,fail_operator
94,95.0,2022-10-29 20:12:32,False,True,True,True,1,True,10416.49691,False,True,203.6236954101,0.3221117567168652,228.9771817,130.65564723,327.29871617,pass_all
95,96.0,2022-10-29 20:24:20,False,True,True,True,1,True,10376.06131,False,True,134.17826201742,0.169396108681702,304.1290891,201.0081057,407.2500725,pass_all
96,97.0,2022-10-29 20:36:21,False,True,False,True,0,False,10232.93631,False,True,582.8071734995998,4.416747190774177,,,,fail_operator
97,98.0,2022-10-29 20:48:14,False,True,False,True,0,False,10293.45714,False,True,182.15790884046,0.3086965227740111,,,,fail_operator
98,99.0,2022-10-29 20:59:49,False,True,False,True,1,False,10400.22797,False,True,168.8788381648875,0.1694685299287788,,,,fail_operator
99,100.0,2022-10-29 21:11:38,False,True,True,True,0,True,10447.07321,False,True,417.9906485035714,0.7994907245142276,758.6728398,519.0844411,998.2612385,pass_all
100,101.0,2022-10-31 17:16:49,False,True,True,True,1,True,10586.30752,False,True,108.6729021495,0.1388973093400941,223.4450654,170.07919647,276.81093433,pass_all
101,102.0,2022-10-31 17:28:19,False,True,True,True,0,True,10592.17242,False,True,672.3635631335999,1.953119202930166,846.2361893,573.6142746999999,1118.8581039,pass_all
102,103.0,2022-10-31 17:40:31,False,True,True,True,1,True,10436.68631,False,True,314.52076862466,0.2496849004765315,587.5672112,415.6322039,759.5022185,pass_all
103,104.0,2022-10-31 17:51:37,False,True,False,True,0,False,10583.32821,False,True,943.3908571854,8.003812053514839,,,,fail_operator
104,105.0,2022-10-31 18:02:56,False,True,False,True,0,False,10522.14085,False,True,1118.3231826858002,15.953665746686198,,,,fail_operator
105,106.0,2022-10-31 18:14:17,False,True,False,True,1,False,10548.53271,False,True,623.9251804031999,2.0207194793637697,,,,fail_operator
106,107.0,2022-10-31 18:25:41,False,True,True,True,1,True,10534.3252,False,True,460.7676387990001,0.8596555675133191,353.165368,242.8033326,463.5274034,pass_all
107,108.0,2022-10-31 18:36:54,False,True,False,False,0,False,10507.49439,True,True,623.5607594112001,1.9226263838421684,,,,fail_all
108,109.0,2022-10-31 18:48:12,False,True,False,True,1,False,10470.01964,False,True,559.7472272652,1.268431739654554,,,,fail_operator
109,110.0,2022-10-31 18:59:24,True,False,True,False,0,False,10472.58908,False,False,0.0,0.0,,,,fail_stanford
110,111.0,2022-10-31 19:22:00,True,False,True,True,0,True,10566.20502,False,False,0.0,0.0,,,,pass_all
111,112.0,2022-10-31 19:33:10,False,True,True,True,0,True,10494.49881,False,True,316.6899845795399,0.4825657304333701,398.3751601,328.14427734000003,468.60604286,pass_all
112,113.0,2022-10-31 19:44:31,False,True,True,True,1,True,10559.12299,False,True,850.9833735468001,4.759189006012174,658.1881302,437.81046620000006,878.5657942,pass_all
113,114.0,2022-10-31 19:55:48,False,True,True,True,1,True,10476.89464,False,True,384.4368149856,0.7250780338499585,616.7374407,438.3015288,795.1733526,pass_all
114,115.0,2022-10-31 20:07:04,True,False,True,True,0,True,10450.43631,False,False,0.0,0.0,,,,pass_all
115,116.0,2022-10-31 20:18:24,False,True,False,True,1,False,10533.45714,False,True,1075.5526851966,10.208444996550464,,,,fail_operator
116,117.0,2022-10-31 20:30:07,False,True,True,True,1,True,10530.22797,False,True,319.32155966802003,0.2320009534504021,551.0901628,435.560077,666.6202486,pass_all
117,118.0,2022-10-31 20:41:33,True,False,True,True,0,True,10538.14464,False,False,0.0,0.0,,,,pass_all
118,119.0,2022-10-31 20:52:33,False,True,True,True,1,True,10505.70874,False,True,471.1957732482,1.1302663756618154,659.971602,524.3382806,795.6049234,pass_all
119,120.0,2022-10-31 21:03:38,False,True,True,True,1,True,10504.81131,False,True,42.575703080819984,0.0510300298383755,142.0361907,103.55761247,180.51476893,pass_all
120,121.0,2022-10-31 21:14:24,False,True,True,True,0,True,10502.86686,False,True,526.3893352312759,2.155302638411922,463.5002236,335.01642580000004,591.9840214000001,pass_all
