,overpass_id,zero_release,non_zero_release,operator_kept,stanford_kept,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,qc_summary
84,85.0,False,True,True,False,False,False,True,33.11338864,31.0,fail_stanford
85,86.0,False,True,True,False,False,False,True,33.03111087,48.0,fail_stanford
86,87.0,False,True,True,False,False,False,True,834.4841098,452.0,fail_stanford
87,88.0,False,True,True,False,False,False,True,825.4461044,543.0,fail_stanford
88,89.0,False,True,True,False,False,False,True,758.9501417,,fail_stanford
89,90.0,False,True,True,False,False,False,True,13.39223288,14.0,fail_stanford
90,91.0,False,True,True,False,False,False,True,9.489032463,11.0,fail_stanford
91,92.0,False,True,True,True,True,False,True,9.551502731,12.0,pass_all
92,93.0,False,True,True,True,True,False,True,9.535899622,9.0,pass_all
93,94.0,False,True,True,True,True,False,True,654.9274874,442.0,pass_all
94,95.0,False,True,True,True,True,False,True,671.0996645,491.0,pass_all
95,96.0,False,True,False,False,False,True,True,7.588923095,,fail_all
96,97.0,False,True,True,False,False,False,True,7.592520254,10.0,fail_stanford
97,98.0,True,False,False,False,False,True,True,0.0,,fail_all
98,99.0,False,True,True,False,False,False,True,12.51890408,21.0,fail_stanford
99,100.0,False,True,True,True,True,False,True,12.43098767,9.0,pass_all
100,101.0,False,True,True,True,True,False,True,22.99102494,35.0,pass_all
101,102.0,False,True,True,True,True,False,True,22.89496577,25.0,pass_all
102,103.0,False,True,True,False,False,False,True,5.490715545,5.0,fail_stanford
103,104.0,False,True,True,True,True,False,True,33.99114738,25.0,pass_all
104,105.0,False,True,True,False,False,False,True,18.91439753,24.0,fail_stanford
105,106.0,False,True,True,True,True,False,True,18.77510306,22.0,pass_all
106,107.0,False,True,True,True,True,False,True,18.70418352,19.0,pass_all
107,108.0,False,True,True,True,True,False,True,30.49832377,43.0,pass_all
108,109.0,False,True,True,True,True,False,True,30.49642109,29.0,pass_all
109,110.0,False,True,True,False,False,False,True,36.2990311,55.0,fail_stanford
110,111.0,False,True,True,True,True,False,True,36.35426079,38.0,pass_all
111,112.0,False,True,True,True,True,False,True,36.23165667,45.0,pass_all
112,113.0,False,True,True,False,False,False,True,64.2262829,78.0,fail_stanford
113,114.0,False,True,True,False,False,False,True,63.60684294,111.0,fail_stanford
114,115.0,False,True,True,True,True,False,True,63.37852169,50.0,pass_all
115,116.0,False,True,True,True,True,False,True,63.52344901,43.0,pass_all
116,117.0,False,True,True,False,False,False,True,51.79185421,78.0,fail_stanford
117,118.0,False,True,True,True,True,False,True,51.89288694,58.0,pass_all
118,119.0,False,True,True,True,True,False,True,41.03513565,52.0,pass_all
119,120.0,False,True,True,True,True,False,True,41.05769018,60.0,pass_all
120,121.0,False,True,True,True,True,False,True,41.06717465,43.0,pass_all
121,122.0,False,True,True,True,True,False,True,37.22208975,49.0,pass_all
122,123.0,False,True,True,False,False,False,True,22.96080187,32.0,fail_stanford
123,124.0,False,True,True,True,True,False,True,22.86134795,21.0,pass_all
124,125.0,False,True,True,False,False,False,True,33.99335078,33.0,fail_stanford
125,126.0,False,True,True,True,True,False,True,86.47846766,84.0,pass_all
126,127.0,False,True,True,True,True,False,True,86.50385597,92.0,pass_all
127,128.0,False,True,True,False,False,False,True,64.0738374,76.0,fail_stanford
128,129.0,False,True,True,True,True,False,True,64.04388035,67.0,pass_all
129,130.0,False,True,True,True,True,False,True,47.49735582,57.0,pass_all
130,131.0,False,True,True,True,True,False,True,47.6265528,49.0,pass_all
131,132.0,False,True,True,False,False,False,True,68.91380845,77.0,fail_stanford
132,133.0,False,True,True,True,True,False,True,52.18731032,33.0,pass_all
133,134.0,False,True,True,True,True,False,True,52.27157174,72.0,pass_all
134,135.0,False,True,True,True,True,False,True,52.52082822,62.0,pass_all
135,136.0,False,True,True,True,True,False,True,52.34773665,74.0,pass_all
136,137.0,False,True,True,True,True,False,True,52.29574557,61.0,pass_all
137,138.0,False,True,True,True,True,False,True,52.17626439,26.0,pass_all
138,139.0,False,True,True,False,False,False,True,93.75554256,48.0,fail_stanford
139,140.0,False,True,True,True,True,False,True,93.83835817,111.0,pass_all
140,141.0,False,True,True,True,True,False,True,93.98739157,80.0,pass_all
141,142.0,False,True,True,True,True,False,True,58.83609694,77.0,pass_all
142,143.0,False,True,True,True,True,False,True,58.91272452,56.0,pass_all
143,144.0,False,True,True,True,True,False,True,81.14773314,87.0,pass_all
144,145.0,False,True,True,True,True,False,True,81.18740598,74.0,pass_all
145,146.0,False,True,True,True,True,False,True,123.0919321,125.0,pass_all
146,147.0,False,True,True,False,False,False,True,99.5904576,119.0,fail_stanford
147,148.0,False,True,True,True,True,False,True,101.2627893,126.0,pass_all
148,149.0,False,True,True,True,True,False,True,101.0325596,111.0,pass_all
149,150.0,False,True,True,True,True,False,True,100.9828818,114.0,pass_all
150,151.0,False,True,True,True,True,False,True,101.0915484,162.0,pass_all
151,152.0,False,True,True,False,False,False,True,74.33418278,78.0,fail_stanford
152,153.0,False,True,True,True,True,False,True,13.7239522,29.0,pass_all
153,154.0,False,True,True,True,True,False,True,13.68441815,20.0,pass_all
154,155.0,False,True,True,False,False,False,True,22.49686095,28.0,fail_stanford
155,156.0,False,True,True,True,True,False,True,22.55459476,18.0,pass_all
156,157.0,False,True,True,True,True,False,True,22.67514006,33.0,pass_all
157,158.0,False,True,True,False,False,False,True,12.15056545,14.0,fail_stanford
158,159.0,False,True,True,True,True,False,True,20.93361796,27.0,pass_all
159,160.0,False,True,True,True,True,False,True,19.55596406,21.0,pass_all
160,161.0,False,True,True,True,True,False,True,19.47538077,20.0,pass_all
161,162.0,False,True,True,True,True,False,True,19.44430178,20.0,pass_all
162,163.0,False,True,True,True,True,False,True,19.4477775,30.0,pass_all
163,164.0,True,False,True,False,False,False,False,0.0,,fail_stanford
164,165.0,True,False,True,True,True,False,False,0.0,,pass_all
165,166.0,False,True,True,False,False,False,True,16.57644688,15.0,fail_stanford
166,167.0,False,True,True,True,True,False,True,16.52774066,14.0,pass_all
167,168.0,False,True,True,True,True,False,True,16.43981847,16.0,pass_all
168,169.0,False,True,True,True,True,False,True,16.3646367,12.0,pass_all
169,170.0,False,True,True,True,True,False,True,32.07316788,44.0,pass_all
170,171.0,False,True,True,True,True,False,True,32.11336121,22.0,pass_all
171,172.0,False,True,False,False,False,True,False,27.79946592,,fail_all
172,173.0,False,True,True,False,False,False,True,27.85639587,29.0,fail_stanford
173,174.0,False,True,True,True,True,False,True,27.88266322,21.0,pass_all
174,175.0,False,True,True,True,True,False,True,27.9742751,18.0,pass_all
175,176.0,False,True,True,True,True,False,True,20.8412774,16.0,pass_all
176,177.0,False,True,True,True,True,False,True,14.71297995,15.0,pass_all
177,178.0,False,True,True,True,True,False,True,14.65262634,16.0,pass_all
178,179.0,False,True,True,False,False,False,True,14.6123694,24.0,fail_stanford
179,180.0,True,False,True,True,True,False,False,0.0,,pass_all
180,181.0,False,True,True,True,True,False,True,26.24110396,37.0,pass_all
181,182.0,False,True,True,True,True,False,True,20.83658143,39.0,pass_all
182,183.0,False,True,True,True,True,False,True,20.8577422,23.0,pass_all
183,184.0,False,True,True,True,True,False,True,15.73507034,19.0,pass_all
184,185.0,False,True,True,True,True,False,True,15.7058362,11.0,pass_all
185,186.0,False,True,True,True,True,False,True,15.69292807,29.0,pass_all
186,187.0,False,True,True,True,True,False,True,15.70632199,17.0,pass_all
187,188.0,False,True,True,True,True,False,True,29.68215047,17.0,pass_all
188,189.0,False,True,True,True,True,False,True,29.7695753,27.0,pass_all
189,190.0,False,True,True,True,True,False,False,29.91008424,,pass_all
190,191.0,False,True,True,True,True,False,False,30.07806345,,pass_all
191,192.0,False,True,True,True,True,False,False,17.30129747,,pass_all
