,overpass_id,overpass_datetime,zero_release,non_zero_release,operator_kept,stanford_kept,phase_iii,pass_all_qc,fail_all_qc,operator_detected,release_rate_kgh,operator_quantification,operator_lower,operator_upper,qc_summary
28,29.0,2022-10-24 18:17:18,False,True,False,True,0,False,False,False,714.7845573,,,,fail_operator
29,30.0,2022-10-24 18:20:25,False,True,False,True,0,False,False,False,716.2662111,,,,fail_operator
30,31.0,2022-10-24 18:23:39,False,True,False,True,0,False,False,False,712.0512732,,,,fail_operator
31,32.0,2022-10-24 18:26:41,False,True,True,False,0,False,False,True,436.7800874,403.8863579,,,fail_stanford
32,33.0,2022-10-24 18:29:53,False,True,True,True,0,True,False,True,432.1277809,467.6581903,,,pass_all
33,34.0,2022-10-24 18:33:04,False,True,False,True,0,False,False,False,431.0176205,,,,fail_operator
34,35.0,2022-10-24 18:39:06,False,True,True,True,0,True,False,True,161.27769,154.4188248,,,pass_all
35,36.0,2022-10-24 18:42:15,False,True,True,True,0,True,False,True,160.3907496,162.2549855,,,pass_all
36,37.0,2022-10-24 18:45:33,False,True,True,True,0,True,False,True,159.7608308,169.8290897,,,pass_all
37,38.0,2022-10-24 18:48:36,False,True,True,True,0,True,False,True,42.24333159,35.19082778,,,pass_all
38,39.0,2022-10-24 18:51:56,False,True,True,True,0,True,False,True,41.83976452,36.39679726,,,pass_all
39,40.0,2022-10-24 18:55:00,False,True,False,True,0,False,False,False,41.45844386,,,,fail_operator
40,41.0,2022-10-24 18:58:14,False,True,True,True,1,True,False,True,8.725007707,8.385531709,,,pass_all
41,42.0,2022-10-24 19:01:19,False,True,True,True,1,True,False,True,8.665007208,6.02531057,,,pass_all
42,43.0,2022-10-24 19:04:27,False,True,True,True,1,True,False,True,8.623646173,12.91876446,,,pass_all
43,44.0,2022-10-24 19:07:37,False,True,True,True,0,True,False,False,4.107388342,0.0,,,pass_all
44,45.0,2022-10-24 19:11:01,False,True,True,True,0,True,False,False,4.047485037,0.0,,,pass_all
45,46.0,2022-10-24 19:14:06,False,True,True,False,0,False,False,True,17.90245978,12.56222233,,,fail_stanford
46,47.0,2022-10-24 19:17:24,False,True,True,True,1,True,False,True,17.89883124,12.37726226,,,pass_all
47,48.0,2022-10-24 19:20:29,False,True,True,True,1,True,False,True,17.83948949,34.99289295,,,pass_all
48,49.0,2022-10-24 19:23:45,False,True,True,True,1,True,False,True,17.796109,11.99529167,,,pass_all
49,50.0,2022-10-24 19:26:51,False,True,True,True,1,True,False,True,17.74250164,10.67783384,,,pass_all
50,51.0,2022-10-24 19:30:05,False,True,True,True,1,True,False,True,26.32781057,16.93254281,,,pass_all
51,52.0,2022-10-24 19:33:07,False,True,True,True,1,True,False,True,26.40110491,18.99589538,,,pass_all
52,53.0,2022-10-24 19:36:19,False,True,True,True,1,True,False,True,31.39735593,23.19373067,,,pass_all
53,54.0,2022-10-24 19:39:22,False,True,True,True,0,True,False,False,5.327171697,0.0,,,pass_all
54,55.0,2022-10-24 19:42:33,False,True,True,True,0,True,False,True,5.264590183,4.273445814,,,pass_all
55,56.0,2022-10-24 19:45:36,False,True,True,False,0,False,False,False,1.571756041,0.0,,,fail_stanford
56,57.0,2022-10-24 19:48:45,False,True,True,True,1,True,False,False,1.559700865,0.0,,,pass_all
57,58.0,2022-10-25 16:35:28,False,True,True,True,1,True,False,True,13.91607676,10.54765211,,,pass_all
58,59.0,2022-10-25 16:38:32,False,True,True,True,1,True,False,True,13.89269644,19.03835134,,,pass_all
59,60.0,2022-10-25 16:41:46,False,True,True,True,1,True,False,True,13.90705941,15.48566097,,,pass_all
60,61.0,2022-10-25 16:44:55,False,True,False,True,1,False,False,False,13.85352764,,,,fail_operator
61,62.0,2022-10-25 16:48:07,False,True,False,True,1,False,False,False,13.80547109,,,,fail_operator
62,63.0,2022-10-25 16:51:13,False,True,True,False,0,False,False,True,3.643259216,2.772275625,,,fail_stanford
63,64.0,2022-10-25 16:54:29,False,True,True,False,0,False,False,True,3.575234892,2.303172008,,,fail_stanford
64,65.0,2022-10-25 16:57:35,True,False,True,False,0,False,False,True,0.0,1.775840788,,,fail_stanford
65,66.0,2022-10-25 17:00:52,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
66,67.0,2022-10-25 17:04:01,False,True,True,False,0,False,False,True,11.35778336,9.022653576,,,fail_stanford
67,68.0,2022-10-25 17:07:17,False,True,True,False,0,False,False,True,11.34736211,8.417168941,,,fail_stanford
68,69.0,2022-10-25 17:10:32,False,True,False,False,0,False,True,False,199.9207757,,,,fail_all
69,70.0,2022-10-25 17:13:52,False,True,False,True,0,False,False,False,201.3166837,,,,fail_operator
70,71.0,2022-10-25 17:17:00,False,True,False,True,0,False,False,False,202.832679,,,,fail_operator
71,72.0,2022-10-25 17:20:13,False,True,True,False,0,False,False,True,22.91759864,14.2987339,,,fail_stanford
72,73.0,2022-10-25 17:23:22,False,True,True,False,0,False,False,True,22.84912075,18.84925892,,,fail_stanford
73,74.0,2022-10-25 17:26:36,False,True,True,False,0,False,False,True,96.03773108,129.2871421,,,fail_stanford
74,75.0,2022-10-25 17:29:48,False,True,True,True,1,True,False,True,95.68848412,116.0187748,,,pass_all
75,76.0,2022-10-25 17:32:57,False,True,True,True,1,True,False,True,95.2703381,100.8440009,,,pass_all
76,77.0,2022-10-25 17:36:05,False,True,False,True,1,False,False,False,95.19485151,,,,fail_operator
77,78.0,2022-10-25 17:39:21,False,True,False,False,0,False,True,False,48.87794395,,,,fail_all
78,79.0,2022-10-25 17:42:27,False,True,False,False,0,False,True,False,48.94381923,,,,fail_all
79,80.0,2022-10-25 17:45:44,False,True,False,False,0,False,True,False,947.9279633,,,,fail_all
80,81.0,2022-10-25 17:48:49,False,True,False,False,0,False,True,False,973.4108964,,,,fail_all
81,82.0,2022-10-25 17:52:10,False,True,False,True,1,False,False,False,967.3363319,,,,fail_operator
82,83.0,2022-10-25 17:55:19,False,True,False,True,1,False,False,False,968.6192799,,,,fail_operator
83,84.0,2022-10-25 17:58:33,False,True,False,True,1,False,False,False,971.5793477,,,,fail_operator
84,85.0,2022-10-25 18:01:39,False,True,False,True,1,False,False,False,956.5889424,,,,fail_operator
85,86.0,2022-10-25 18:04:55,False,True,False,True,1,False,False,False,967.0177548,,,,fail_operator
86,87.0,2022-10-25 18:08:05,False,True,False,True,1,False,False,False,963.8924588,,,,fail_operator
87,88.0,2022-10-25 18:11:22,False,True,False,False,0,False,True,False,78.27326237,,,,fail_all
88,89.0,2022-10-25 18:14:26,False,True,False,False,0,False,True,False,23.60523935,,,,fail_all
89,90.0,2022-10-25 18:17:40,False,True,True,False,0,False,False,True,23.09409039,19.29912034,,,fail_stanford
90,91.0,2022-10-25 18:20:42,True,False,False,False,0,False,True,False,0.0,,,,fail_all
91,92.0,2022-10-25 18:24:00,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
92,93.0,2022-10-25 18:27:08,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
93,94.0,2022-10-25 18:30:19,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
94,95.0,2022-10-25 18:33:33,False,True,True,False,0,False,False,True,25.12649389,21.83679736,,,fail_stanford
95,96.0,2022-10-25 18:36:54,False,True,False,False,0,False,True,False,434.6807179,,,,fail_all
96,97.0,2022-10-25 18:40:05,False,True,False,False,0,False,True,False,447.3654885,,,,fail_all
97,98.0,2022-10-25 18:43:26,False,True,False,True,1,False,False,False,454.9130674,,,,fail_operator
98,99.0,2022-10-25 18:46:39,False,True,False,True,1,False,False,False,458.5113694,,,,fail_operator
99,100.0,2022-10-25 18:49:55,False,True,True,True,1,True,False,True,457.2370608,635.9631166,,,pass_all
100,101.0,2022-10-25 18:53:04,False,True,False,False,0,False,True,False,1.563915803,,,,fail_all
101,102.0,2022-10-25 18:56:23,False,True,True,False,0,False,False,False,1.59520332,0.0,,,fail_stanford
102,103.0,2022-10-25 18:59:32,False,True,True,False,0,False,False,True,24.30815016,29.64528719,,,fail_stanford
103,104.0,2022-10-25 19:02:47,False,True,True,True,1,True,False,True,24.1973609,24.45533984,,,pass_all
104,105.0,2022-10-25 19:05:57,False,True,True,True,1,True,False,True,23.93817948,18.47187048,,,pass_all
105,106.0,2022-10-25 19:09:08,False,True,True,True,1,True,False,True,23.83237946,24.61355507,,,pass_all
106,107.0,2022-10-25 19:12:19,False,True,True,False,0,False,False,True,139.1473766,120.1569417,,,fail_stanford
107,108.0,2022-10-25 19:15:38,False,True,True,False,0,False,False,True,139.2208113,84.054565,,,fail_stanford
108,109.0,2022-10-25 19:18:48,False,True,False,False,0,False,True,False,604.9564308,,,,fail_all
109,110.0,2022-10-25 19:22:08,False,True,True,True,1,True,False,True,616.9532908,816.2942327,,,pass_all
110,111.0,2022-10-25 19:25:20,False,True,True,True,1,True,False,True,621.6563536,756.374434,,,pass_all
111,112.0,2022-10-25 19:28:44,False,True,True,True,1,True,False,True,622.0267671,739.8567257,,,pass_all
112,113.0,2022-10-25 19:31:54,False,True,False,False,0,False,True,False,70.69464792,,,,fail_all
113,114.0,2022-10-25 19:35:15,False,True,True,False,0,False,False,True,70.14161957,75.47221983,,,fail_stanford
114,115.0,2022-10-25 19:38:29,False,True,False,False,0,False,True,False,5.954563519,,,,fail_all
115,116.0,2022-10-25 19:41:50,False,True,True,False,0,False,False,True,329.517317,371.6049837,,,fail_stanford
116,117.0,2022-10-25 19:45:00,False,True,False,True,1,False,False,False,333.1879738,,,,fail_operator
117,118.0,2022-10-25 19:48:12,False,True,False,True,1,False,False,False,338.3537835,,,,fail_operator
118,119.0,2022-10-25 19:51:25,False,True,True,False,0,False,False,True,8.367488537,5.751033986,,,fail_stanford
119,120.0,2022-10-25 19:54:38,False,True,True,True,1,True,False,True,8.341376009,4.419897727,,,pass_all
120,121.0,2022-10-25 19:57:45,False,True,True,True,1,True,False,True,8.296980392,11.52016166,,,pass_all
121,122.0,2022-10-25 20:01:02,False,True,True,True,1,True,False,True,139.4489989,159.8502759,,,pass_all
122,123.0,2022-10-25 20:04:13,False,True,True,True,1,True,False,True,139.155692,108.6470632,,,pass_all
123,124.0,2022-10-25 20:07:27,False,True,False,True,1,False,False,False,139.2033166,,,,fail_operator
124,125.0,2022-10-25 20:10:31,False,True,True,True,1,True,False,True,139.0257773,120.6097867,,,pass_all
125,126.0,2022-10-25 20:13:50,True,False,False,False,0,False,True,False,0.0,,,,fail_all
126,127.0,2022-10-25 20:16:56,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
127,128.0,2022-10-25 20:20:10,False,True,True,False,0,False,False,True,3.180948679,1.930145126,,,fail_stanford
128,129.0,2022-10-25 20:23:22,False,True,True,False,0,False,False,True,73.55935855,57.75604829,,,fail_stanford
129,130.0,2022-10-25 20:26:35,False,True,False,True,1,False,False,False,73.37112804,,,,fail_operator
130,131.0,2022-10-25 20:29:41,False,True,False,True,1,False,False,False,73.03473216,,,,fail_operator
131,132.0,2022-10-25 20:33:02,False,True,False,True,1,False,False,False,72.98311186,,,,fail_operator
132,133.0,2022-10-26 16:39:47,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
133,134.0,2022-10-26 16:42:57,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
134,135.0,2022-10-26 16:46:11,False,True,True,False,0,False,False,False,1.145169343,0.0,,,fail_stanford
135,136.0,2022-10-26 16:49:19,False,True,True,True,1,True,False,False,1.096029626,0.0,,,pass_all
136,137.0,2022-10-26 16:52:32,False,True,True,True,1,True,False,False,1.070792915,0.0,,,pass_all
137,138.0,2022-10-26 16:55:40,False,True,True,False,0,False,False,True,6.743954528,3.603267542,,,fail_stanford
138,139.0,2022-10-26 16:58:46,False,True,True,False,0,False,False,True,6.722842041,7.16141674,,,fail_stanford
139,140.0,2022-10-26 17:11:57,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
140,141.0,2022-10-26 17:15:07,False,True,True,False,0,False,False,True,4.018359525,4.741852451,,,fail_stanford
141,142.0,2022-10-26 17:18:19,False,True,True,False,0,False,False,False,1.971145969,0.0,,,fail_stanford
142,143.0,2022-10-26 17:21:30,False,True,True,False,0,False,False,True,1.960590806,4.754945278,,,fail_stanford
143,144.0,2022-10-26 17:24:44,False,True,True,False,0,False,False,False,1.563226813,0.0,,,fail_stanford
144,145.0,2022-10-26 17:27:48,False,True,True,False,0,False,False,False,3.800215164,0.0,,,fail_stanford
145,146.0,2022-10-26 17:30:56,False,True,True,False,0,False,False,True,58.3542646,56.03887683,,,fail_stanford
146,147.0,2022-10-26 17:34:04,False,True,True,True,0,True,False,True,58.42931922,52.45730938,,,pass_all
147,148.0,2022-10-26 17:37:15,False,True,True,True,0,True,False,True,58.32478271,147.9924162,,,pass_all
148,149.0,2022-10-26 17:40:28,False,True,True,True,0,True,False,True,58.06160558,61.44625989,,,pass_all
149,150.0,2022-10-26 17:43:43,False,True,True,False,0,False,False,True,86.62696174,76.95183225,,,fail_stanford
150,151.0,2022-10-26 17:46:51,False,True,True,True,0,True,False,True,86.43646339,60.79804441,,,pass_all
151,152.0,2022-10-26 17:50:02,False,True,True,True,0,True,False,True,86.31194832,90.30329667,,,pass_all
152,153.0,2022-10-26 17:53:09,False,True,True,True,0,True,False,True,72.17381788,101.1236925,,,pass_all
153,154.0,2022-10-26 17:56:19,False,True,True,True,0,True,False,True,72.34098989,66.71043473,,,pass_all
154,155.0,2022-10-26 17:59:29,False,True,True,True,0,True,False,True,72.30265264,70.64722193,,,pass_all
155,156.0,2022-10-26 18:02:42,False,True,True,False,0,False,False,True,994.2739208,927.3264786,,,fail_stanford
156,157.0,2022-10-26 18:05:48,False,True,False,True,0,False,False,False,1027.220199,,,,fail_operator
157,158.0,2022-10-26 18:08:58,False,True,False,True,0,False,False,False,1022.196399,,,,fail_operator
158,159.0,2022-10-26 18:12:04,False,True,False,True,0,False,False,False,1030.932973,,,,fail_operator
159,160.0,2022-10-26 18:15:16,False,True,True,True,0,True,False,True,1020.378889,1138.116708,,,pass_all
160,161.0,2022-10-26 18:18:27,False,True,False,True,0,False,False,False,1022.333549,,,,fail_operator
161,162.0,2022-10-26 18:21:39,False,True,True,True,0,True,False,True,1005.268613,1023.509139,,,pass_all
162,163.0,2022-10-26 18:24:48,False,True,True,True,0,True,False,True,994.4823458,2040.360264,,,pass_all
163,164.0,2022-10-26 18:28:02,False,True,True,True,0,True,False,True,1001.347414,1490.593688,,,pass_all
164,165.0,2022-10-26 18:31:09,False,True,False,True,0,False,False,False,981.3450876,,,,fail_operator
165,166.0,2022-10-26 18:34:18,True,False,False,False,0,False,True,False,0.0,,,,fail_all
166,167.0,2022-10-26 18:37:29,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
167,168.0,2022-10-26 18:40:38,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
168,169.0,2022-10-26 18:43:47,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
169,170.0,2022-10-26 18:46:59,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
170,171.0,2022-10-26 18:50:03,False,True,True,True,1,True,False,False,0.927267424,0.0,,,pass_all
171,172.0,2022-10-26 18:53:16,False,True,True,True,1,True,False,False,0.880265414,0.0,,,pass_all
172,173.0,2022-10-26 18:56:27,False,True,True,True,1,True,False,False,0.853283008,0.0,,,pass_all
173,174.0,2022-10-26 18:59:36,False,True,True,True,1,True,False,False,0.826665077,0.0,,,pass_all
174,175.0,2022-10-26 19:02:45,False,True,True,True,1,True,False,False,0.8076417,0.0,,,pass_all
175,176.0,2022-10-26 19:05:52,False,True,True,False,0,False,False,True,4.111772828,5.55354815,,,fail_stanford
176,177.0,2022-10-26 19:09:02,False,True,True,True,1,True,False,True,4.147388675,5.756569412,,,pass_all
177,178.0,2022-10-26 19:12:11,False,True,True,True,1,True,False,True,4.129137983,2.356286608,,,pass_all
178,179.0,2022-10-26 19:15:23,False,True,True,True,1,True,False,True,4.11718324,3.234259106,,,pass_all
179,180.0,2022-10-26 19:18:36,False,True,True,False,0,False,False,False,3.290459308,0.0,,,fail_stanford
180,181.0,2022-10-26 19:21:47,False,True,True,False,0,False,False,True,3.273628714,3.623265583,,,fail_stanford
181,182.0,2022-10-26 19:25:03,False,True,True,False,0,False,False,False,0.673408404,0.0,,,fail_stanford
182,183.0,2022-10-26 19:28:08,False,True,True,True,0,True,False,False,0.66788028,0.0,,,pass_all
183,184.0,2022-10-26 19:31:15,False,True,True,True,0,True,False,False,0.666725843,0.0,,,pass_all
184,185.0,2022-10-26 19:34:27,False,True,True,True,0,True,False,False,0.652596136,0.0,,,pass_all
185,186.0,2022-10-26 19:37:39,False,True,True,True,0,True,False,False,0.645058276,0.0,,,pass_all
186,187.0,2022-10-26 19:40:57,False,True,True,False,0,False,False,True,1.637114036,2.848371272,,,fail_stanford
187,188.0,2022-10-26 19:44:08,False,True,True,False,0,False,False,False,1.642852744,0.0,,,fail_stanford
188,189.0,2022-10-26 19:47:23,False,True,True,True,0,True,False,False,1.624602053,0.0,,,pass_all
189,190.0,2022-10-26 19:50:33,False,True,True,False,0,False,False,True,76.95733495,77.89433651,,,fail_stanford
190,191.0,2022-10-26 19:53:44,False,True,False,False,0,False,True,False,77.13832997,,,,fail_all
191,192.0,2022-10-26 19:56:54,False,True,False,False,0,False,True,False,77.05873968,,,,fail_all
192,193.0,2022-10-26 20:00:05,False,True,False,False,0,False,True,False,45.69983979,,,,fail_all
193,194.0,2022-10-26 20:03:11,False,True,True,True,1,True,False,True,45.6843969,46.00873363,,,pass_all
194,195.0,2022-10-26 20:06:18,False,True,True,True,1,True,False,True,45.71128697,35.11706295,,,pass_all
195,196.0,2022-10-26 20:09:25,False,True,False,False,0,False,True,False,69.57412025,,,,fail_all
196,197.0,2022-10-26 20:12:35,False,True,True,False,0,False,False,True,11.99261585,10.54462185,,,fail_stanford
197,198.0,2022-10-26 20:15:42,False,True,True,True,1,True,False,True,11.91724806,6.445432343,,,pass_all
198,199.0,2022-10-26 20:18:51,False,True,True,True,1,True,False,True,11.86199922,9.625825368,,,pass_all
199,200.0,2022-10-26 20:22:00,False,True,True,True,1,True,False,True,11.8398716,12.04072822,,,pass_all
200,201.0,2022-10-26 20:25:08,False,True,True,False,0,False,False,True,8.108587898,4.782412127,,,fail_stanford
201,202.0,2022-10-26 20:28:19,False,True,True,False,0,False,False,True,6.237492436,8.214555407,,,fail_stanford
202,203.0,2022-10-26 20:31:31,False,True,True,False,0,False,False,True,6.206336669,6.160664334,,,fail_stanford
203,204.0,2022-10-26 20:34:42,False,True,True,False,0,False,False,True,6.949938961,7.393140008,,,fail_stanford
204,205.0,2022-10-26 20:37:47,False,True,True,False,0,False,False,True,2.77040747,1.652770343,,,fail_stanford
205,206.0,2022-10-26 20:40:55,False,True,True,False,0,False,False,False,2.742704216,0.0,,,fail_stanford
206,207.0,2022-10-27 16:37:24,True,False,True,True,1,True,False,False,0.0,0.0,,,pass_all
207,208.0,2022-10-27 16:40:46,False,True,True,False,0,False,False,True,4.272206127,3.336638404,,,fail_stanford
208,209.0,2022-10-27 16:43:54,False,True,False,False,0,False,True,False,6.663813473,,,,fail_all
209,210.0,2022-10-27 16:47:11,False,True,True,False,0,False,False,True,6.577808439,8.536840131,,,fail_stanford
210,211.0,2022-10-27 16:50:18,False,True,False,False,0,False,True,False,6.874538766,,,,fail_all
211,212.0,2022-10-27 16:53:38,False,True,True,True,0,True,False,True,6.842324676,4.971969924,,,pass_all
212,213.0,2022-10-27 16:56:41,False,True,True,False,0,False,False,False,3.262306806,0.0,,,fail_stanford
213,214.0,2022-10-27 17:00:01,False,True,True,False,0,False,False,False,0.72437643,0.0,,,fail_stanford
214,215.0,2022-10-27 17:03:09,False,True,True,False,0,False,False,False,2.213973041,0.0,,,fail_stanford
215,216.0,2022-10-27 17:06:28,False,True,True,True,1,True,False,False,2.21105509,0.0,,,pass_all
216,217.0,2022-10-27 17:09:35,False,True,True,True,1,True,False,False,2.185868056,0.0,,,pass_all
217,218.0,2022-10-27 17:12:53,False,True,True,True,0,True,False,True,31.24406092,24.24215768,,,pass_all
218,219.0,2022-10-27 17:15:57,False,True,True,True,0,True,False,True,31.39134076,46.10698845,,,pass_all
219,220.0,2022-10-27 17:19:13,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
220,221.0,2022-10-27 17:22:21,False,True,True,True,0,True,False,True,7.768153103,5.258698515,,,pass_all
221,222.0,2022-10-27 17:25:47,False,True,True,True,0,True,False,True,7.712623484,4.116934519,,,pass_all
222,223.0,2022-10-27 17:28:58,False,True,True,True,0,True,False,True,7.700668741,5.30701583,,,pass_all
223,224.0,2022-10-27 17:32:16,False,True,True,True,0,True,False,False,4.346472403,0.0,,,pass_all
224,225.0,2022-10-27 17:35:24,False,True,True,True,0,True,False,False,4.337066277,0.0,,,pass_all
225,226.0,2022-10-27 17:38:48,False,True,True,True,0,True,False,False,4.332616996,0.0,,,pass_all
226,227.0,2022-10-27 17:41:52,False,True,False,True,0,False,False,False,4.327994927,,,,fail_operator
227,228.0,2022-10-27 17:45:13,False,True,True,True,0,True,False,True,23.03911153,23.48315278,,,pass_all
228,229.0,2022-10-27 17:48:22,False,True,True,True,0,True,False,True,23.05483521,10.29863321,,,pass_all
229,230.0,2022-10-27 17:51:41,False,True,True,True,0,True,False,True,23.09059144,18.95800941,,,pass_all
230,231.0,2022-10-27 17:54:46,False,True,True,True,1,True,False,False,1.357773702,0.0,,,pass_all
231,232.0,2022-10-27 17:58:03,False,True,True,True,1,True,False,False,5.786527565,0.0,,,pass_all
232,233.0,2022-10-27 18:01:09,False,True,True,True,1,True,False,False,5.780911968,0.0,,,pass_all
233,234.0,2022-10-27 18:04:29,False,True,True,True,1,True,False,False,5.767510129,0.0,,,pass_all
234,235.0,2022-10-27 18:07:44,False,True,True,True,1,True,False,True,510.6478718,411.1916308,,,pass_all
235,236.0,2022-10-27 18:11:05,False,True,True,True,1,True,False,True,523.5183891,550.0582158,,,pass_all
236,237.0,2022-10-27 18:14:15,False,True,True,True,1,True,False,True,526.01625,475.7715286,,,pass_all
237,238.0,2022-10-27 18:17:51,False,True,True,True,1,True,False,True,526.1544801,596.1887768,,,pass_all
238,239.0,2022-10-27 18:20:58,False,True,True,True,1,True,False,True,528.3380836,435.7997199,,,pass_all
239,240.0,2022-10-27 18:24:26,False,True,True,True,1,True,False,True,524.8488537,570.9873457,,,pass_all
240,241.0,2022-10-27 18:27:36,False,True,True,True,1,True,False,True,523.743013,446.2544273,,,pass_all
241,242.0,2022-10-27 18:31:02,True,False,True,False,0,False,False,False,0.0,0.0,,,fail_stanford
242,243.0,2022-10-27 18:34:10,True,False,True,True,0,True,False,False,0.0,0.0,,,pass_all
243,244.0,2022-10-27 18:37:32,False,True,True,True,0,True,False,False,2.686461848,0.0,,,pass_all
244,245.0,2022-10-27 18:40:34,False,True,True,True,0,True,False,False,2.549751209,0.0,,,pass_all
245,246.0,2022-10-27 18:43:55,False,True,True,True,0,True,False,False,11.38752443,0.0,,,pass_all
246,247.0,2022-10-27 18:47:05,False,True,True,True,0,True,False,True,11.29654095,4.389658402,,,pass_all
247,248.0,2022-10-27 18:50:27,False,True,True,True,0,True,False,True,11.38545098,7.218248204,,,pass_all
248,249.0,2022-10-27 18:53:33,False,True,True,True,1,True,False,False,6.478207179,0.0,,,pass_all
249,250.0,2022-10-27 18:56:59,False,True,True,True,0,True,False,True,13.96793464,8.260699446,,,pass_all
250,251.0,2022-10-27 19:00:06,False,True,True,True,0,True,False,True,13.9434744,14.79230551,,,pass_all
251,252.0,2022-10-27 19:03:30,False,True,True,True,1,True,False,True,21.76907938,13.298234,,,pass_all
252,253.0,2022-10-27 19:06:40,False,True,True,True,1,True,False,True,15.64309975,11.01777111,,,pass_all
253,254.0,2022-10-27 19:10:01,False,True,True,True,1,True,False,True,15.61330469,16.87545446,,,pass_all
254,255.0,2022-10-27 19:13:12,False,True,True,True,0,True,False,False,2.159123773,0.0,,,pass_all
255,256.0,2022-10-27 19:16:40,False,True,True,True,0,True,False,False,2.141640906,0.0,,,pass_all
256,257.0,2022-10-27 19:19:47,False,True,True,True,1,True,False,True,10.27511778,8.024284945,,,pass_all
257,258.0,2022-10-27 19:23:16,False,True,True,True,1,True,False,True,10.26289306,6.244894225,,,pass_all
258,259.0,2022-10-27 19:26:22,False,True,True,True,1,True,False,True,10.24193176,8.685621347,,,pass_all
259,260.0,2022-10-27 19:29:32,False,True,True,True,1,True,False,True,10.23370275,8.137277932,,,pass_all
260,261.0,2022-10-27 19:32:37,False,True,True,True,1,True,False,False,10.24236373,0.0,,,pass_all
