,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_30_mean,gas_kgh_30_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_30_mean_km,ch4_kgh_sigma
133,2022-10-26 16:42:56,134,0,None,0,0,1351.203564563972,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
134,2022-10-26 16:46:11,135,0,bc,1,1,1317.3403745039723,1.232754,0.028061650370518866,0.005795002211897754,0.9506440000000002,0.0013657668785947996,1.171910193576,0.02729151326540618
135,2022-10-26 16:49:18,136,1,bc,0,0,1372.11618564,1.1784995999999996,0.031874737234454435,0.005793714872585979,0.9506440000000002,0.0013657668785947996,1.1203335737423998,0.030840049839444748
136,2022-10-26 16:52:32,137,1,bc,0,0,1363.9676725839722,1.1514935999999998,0.030072486178198358,0.005793054120078093,0.9506440000000002,0.0013657668785947996,1.0946604818783998,0.02915627913022484
137,2022-10-26 16:55:40,138,0,bc,1,1,1370.4178040239722,7.2529319999999995,0.026881059400305444,0.009251188775510153,0.9506440000000002,0.0013657668785947996,6.894956288208001,0.028783555706325348
138,2022-10-26 16:58:46,139,0,bc,1,1,1366.351202843972,7.227324,0.02572102073375409,0.009218525510204025,0.9506440000000002,0.0013657668785947996,6.870612196655999,0.027786877414033958
139,2022-10-26 17:11:57,140,0,None,0,0,1355.9662507399999,0.0,0.0,0.0,0.9506440000000002,0.0,0.0,0.0
140,2022-10-26 17:15:07,141,0,bc,1,1,1367.0675197960281,4.320983999999999,0.030288129187111778,0.005830915657568204,0.9506440000000002,0.0013657668785947996,4.107717513696,0.029909921803050462
141,2022-10-26 17:18:18,142,0,bc,1,1,1376.6853022560279,2.1202296,0.02087623471401115,0.005810505391472774,0.9506440000000002,0.0013657668785947996,2.0155835478624002,0.02080277048835628
142,2022-10-26 17:21:29,143,0,bc,1,1,1371.6404638400002,2.1096624,0.030299719258515025,0.005810360901155536,0.9506440000000002,0.0013657668785947996,2.0055379025856004,0.029470265085723934
143,2022-10-26 17:24:42,144,0,bc,1,1,1406.7044413400001,1.6792188000000001,0.024610850360681596,0.005803834329876437,0.9506440000000002,0.0013657668785947996,1.5963392769072002,0.02414707932924223
144,2022-10-26 17:27:48,145,0,bc,1,1,1385.038867483972,4.222764,2.7090141440162325,0.005968353482826588,0.9506440000000002,0.0011381390654956664,4.014345260016,2.5753187765981655
145,2022-10-26 17:30:56,146,0,mc,1,1,1388.1551188960282,62.75448000000001,0.07401028073972084,0.08004397959183669,0.9506440000000002,0.0013657668785947996,59.65716988511999,0.1344850258025958
