,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,methane_fraction_km,kgh_gas_90_mean,kgh_gas_90_std,kgh_ch4_90_mean_km,kgh_ch4_90_std_km
54,2022-10-24 19:42:34,55,0,bc,0,0,1312.537224743972,0.9467719999999998,5.667768000000001,0.02789875125875264,5.366084044896,0.02641375652675175
55,2022-10-24 19:45:37,56,0,bc,1,1,1353.4886696239719,0.9467719999999998,1.6886296,0.026043660398249045,1.5987472236512,0.024657408442571055
56,2022-10-24 19:48:46,57,1,bc,0,0,1294.528147396028,0.946772,1.671678818181818,0.02735436637677078,1.5826986980476363,0.02589834816326803
57,2022-10-25 16:35:28,58,1,bc,0,1,1338.281976223972,0.9467720000000003,14.97646032786885,0.03035230084453857,14.17929329753705,0.028736708575185555
58,2022-10-25 16:38:31,59,1,bc,0,1,1389.91802348,0.9467719999999998,14.946188000000001,0.025146543944636734,14.150632305136003,0.023808043703551607
59,2022-10-25 16:41:46,60,1,bc,0,0,1336.532195,0.9467719999999998,14.962872,0.029184943139698154,14.166428249184,0.027631486986258176
60,2022-10-25 16:44:54,61,1,bc,0,0,1362.1265747560278,0.9467719999999998,14.910944,0.027249405098134786,14.117264272767999,0.0257989737635712
61,2022-10-25 16:48:06,62,1,bc,0,0,1323.315877976028,0.9467719999999998,14.850004000000002,0.025570024620659243,14.059567987088,0.02420898335015081
62,2022-10-25 16:51:13,63,0,bc,1,1,1389.498622876028,0.9467719999999998,3.9466159999999997,0.03256727953298791,3.7365455235520004,0.030833788378006023
63,2022-10-25 16:54:29,64,0,bc,1,1,1349.397462143972,0.9467719999999998,3.84694,0.02564099053284834,3.64217507768,0.02427617188876586
64,2022-10-25 16:57:35,65,0,None,1,1,1360.884776816028,0.9467719999999998,1.7327987999999999,1.9089552020010587,1.6405653854736,1.8073453345089463
65,2022-10-25 17:00:52,66,0,None,1,1,1327.4366130160279,0.9467719999999998,0.0,0.0,0.0,0.0
66,2022-10-25 17:04:00,67,0,bc,1,1,1374.553302843972,0.9467719999999998,12.175360000000001,0.04459682580532059,11.527289937920003,0.04222302596135489
67,2022-10-25 17:07:16,68,0,bc,1,1,1343.5613947000002,0.9467719999999998,12.216379999999996,0.02574925189269994,11.56612652536,0.024378670712955176
68,2022-10-25 17:10:31,69,0,mc,1,1,1363.3984468439721,0.9467719999999998,214.73659999999998,0.37663993952439784,203.3066002552,0.35659214882339474
69,2022-10-25 17:13:51,70,0,mc,0,1,1347.831954876028,0.9467719999999998,216.2248,0.3928716060959424,204.71558634559995,0.3719598362466656
70,2022-10-25 17:16:59,71,0,mc,0,0,1338.274867956028,0.9467719999999998,217.78276000000002,0.39731224660633235,206.19061925072006,0.37616411034396957
71,2022-10-25 17:20:12,72,0,bc,1,1,1337.161569363972,0.9467719999999998,24.63672,0.03356099662378983,23.325356667840005,0.031774611895498704
72,2022-10-25 17:23:22,73,0,bc,1,1,1367.092672683972,0.9467719999999998,24.583212000000003,0.033773211883072043,23.274696791664,0.03197553136096009
73,2022-10-25 17:26:36,74,0,mc,1,1,1340.2056422960281,0.9467719999999998,103.25004,0.14732305616027822,97.75424687087998,0.13948134452697927
74,2022-10-25 17:29:47,75,1,mc,0,0,1349.0010274200001,0.9467719999999998,102.97752000000003,0.12499946894269139,97.49623256544001,0.1183459972098111
75,2022-10-25 17:32:56,76,1,mc,0,0,1337.3004584760279,0.9467719999999998,102.61496000000001,0.1629521779989662,97.15297090912,0.15427855946843688
76,2022-10-25 17:36:04,77,1,mc,0,0,1327.4267704960278,0.9467719999999998,102.43872000000002,0.16374938593246127,96.98611181183999,0.15503333361804886
77,2022-10-25 17:39:20,78,0,mc,1,1,1346.867387916028,0.9467719999999998,52.61196000000001,0.07511604326011972,49.81153059312,0.07111776650946992
78,2022-10-25 17:42:26,79,0,mc,1,1,1334.7408563599997,0.9473350444444447,52.392199999999995,0.215551012758288,49.6331301992,0.24559623814117687
79,2022-10-25 17:45:43,80,0,pc,1,1,1331.4507207560282,0.9487210000000003,1008.2148,119.69896497043432,956.5145532708001,113.5609217457154
80,2022-10-25 17:48:48,81,0,pc,1,1,1357.482545736028,0.9487210000000003,1037.6132,26.494664417364564,984.4054327171999,25.136044520706523
